        0, 0.439, 1, 0.988, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.992, 1, 0.769, 0, 0, 
        0.004, 0, 0.004, 0, 0.051, 0.816, 1, 0.941, 0.255, 0, 
        0.012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
         ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 
        0, 0.024, 0.843, 1, 0.953, 0.18, 0, 0.008, 0, 0, 0.012, 
        0, 0.624, 1, 0.984, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 1, 0.953, 0.098, 
        0, 0.004, 0, 0, 0.004, 0, 0.725, 1, 1, 0.345, 0, 0.016, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008, 
        0, 0.192, 0.953, 1, 0.859, 0.067, 0, 0.004, 0, 0, 0.004, 
        0, 0.702, 1, 0.988, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 1, 0.996, 0.216, 
        0, 0.008, 0, 0, 0.008, 0, 0.58, 1, 1, 0.475, 0, 0.012, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.012, 
        0, 0.306, 1, 1, 0.729, 0, 0, 0, 0, 0.004, 0, 0.063, 0.831, 
        1, 0.992, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 0.996, 1, 0.302, 0, 0.012, 0, 0, 
        0.016, 0, 0.373, 1, 1, 0.671, 0, 0.004, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.012, 
        0, 0.463, 1, 1, 0.588, 0, 0.004, 0, 0, 0.008, 0, 0.204, 
        0.992, 1, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.988, 1, 0.541, 0, 0.008, 
        0, 0, 0.012, 0, 0.255, 0.969, 1, 0.8, 0, 0, 0.004, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008, 
        0, 0.647, 1, 1, 0.439, 0, 0.012, 0, 0, 0.012, 0, 0.267, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 0.988, 1, 0.678, 0, 0.008, 0, 0, 
        0.008, 0, 0.133, 0.882, 1, 0.925, 0.106, 0, 0.004, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0, 
        0, 0.737, 1, 0.988, 0.298, 0, 0.012, 0, 0, 0.008, 0, 
        0.435, 1, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 0.996, 0.988, 0.988, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.988, 1, 
        0.749, 0.031, 0, 0.004, 0, 0.004, 0, 0.012, 0.8, 1, 1, 
        0.239, 0, 0.012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008, 0, 
        0.122, 0.882, 1, 0.898, 0.2, 0, 0.008, 0, 0, 0.004, 0, 
        0.612, 1, 0.988, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 0.992, 0.988, 1, 1, 1, 1, 0.992, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.992, 1, 
        0.871, 0.145, 0, 0.008, 0, 0, 0, 0, 0.651, 1, 1, 0.388, 
        0, 0.012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
         ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008, 0, 
        0.212, 0.992, 1, 0.812, 0.059, 0, 0.004, 0, 0.004, 0, 
        0, 0.737, 1, 0.988, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 0.996, 0.988, 1, 1, 0.914, 0.522, 0.718, 
        1, 1, 0.996, 0.992, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 0.996, 1, 1, 0.224, 0, 0.012, 0, 0, 0.004, 
        0, 0.51, 1, 1, 0.604, 0, 0.008, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008, 0, 
        0.353, 1, 1, 0.733, 0, 0, 0, 0, 0.008, 0, 0.122, 0.824, 
        1, 0.992, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 
        0.988, 1, 1, 0.918, 0.541, 0.145, 0, 0.016, 0.341, 0.776, 
        1, 1, 0.992, 0.992, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 0.333, 0, 0.008, 0, 0, 0.012, 0, 0.341, 
        1, 1, 0.698, 0, 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0, 
        0.518, 1, 1, 0.58, 0, 0.004, 0, 0, 0.008, 0, 0.216, 0.949, 
        1, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.988, 
        1, 1, 0.949, 0.588, 0.161, 0, 0, 0.016, 0, 0, 0.039, 
        0.392, 0.824, 1, 1, 0.988, 0.992, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 0.463, 0, 0.004, 0, 0, 0.012, 0, 
        0.239, 0.937, 1, 0.784, 0.051, 0, 0.004, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0, 
        0.647, 1, 1, 0.439, 0, 0.008, 0, 0, 0.012, 0, 0.31, 1, 
        0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.992, 1, 
        1, 0.965, 0.608, 0.188, 0, 0, 0.008, 0.008, 0, 0.004, 
        0.012, 0, 0, 0.063, 0.412, 0.875, 1, 1, 0.992, 0.992, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.992, 1, 0.627, 0, 0.004, 
        0, 0, 0.008, 0, 0.161, 0.863, 1, 0.906, 0.18, 0, 0.008, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0, 0.043, 
        0.773, 1, 1, 0.271, 0, 0.012, 0, 0, 0.008, 0, 0.463, 
        1, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.988, 1, 1, 0.961, 
        0.643, 0.204, 0, 0, 0.004, 0.008, 0, 0, 0, 0, 0, 0.004, 
        0.012, 0, 0, 0.078, 0.49, 0.91, 1, 1, 0.996, 0.992, 1, 
        1, 1, 1, 1, 1, 1, 1, 0.988, 1, 0.784, 0.039, 0, 0.004, 
        0, 0.004, 0, 0.043, 0.78, 1, 1, 0.271, 0, 0.012, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008, 0, 0.165, 
        0.859, 1, 0.898, 0.176, 0, 0.008, 0, 0, 0.004, 0, 0.635, 
        1, 0.992, 1, 1, 1, 1, 1, 1, 1, 0.988, 0.992, 1, 1, 0.686, 
        0.267, 0, 0, 0.008, 0.008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0.004, 0.012, 0, 0, 0.153, 0.51, 0.843, 1, 1, 0.992, 
        0.996, 1, 1, 1, 1, 1, 1, 0.992, 1, 0.878, 0.169, 0, 0.008, 
        0, 0, 0.004, 0, 0.655, 1, 1, 0.431, 0, 0.004, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.012, 0, 0.231, 
        0.937, 1, 0.796, 0.094, 0, 0.004, 0, 0.004, 0, 0.004, 
        0.78, 1, 0.988, 1, 1, 1, 1, 1, 0.992, 0.996, 1, 1, 0.784, 
        0.322, 0, 0, 0.004, 0.008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0.004, 0.012, 0, 0, 0.137, 0.514, 0.875, 
        1, 1, 0.988, 0.996, 1, 1, 1, 1, 0.996, 1, 1, 0.267, 0, 
        0.012, 0, 0, 0.004, 0, 0.518, 1, 1, 0.569, 0, 0.004, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008, 0, 0.365, 
        1, 1, 0.702, 0, 0.004, 0, 0, 0.008, 0, 0.125, 0.871, 
        1, 0.992, 1, 1, 1, 0.992, 0.996, 1, 1, 0.769, 0.322, 
        0.039, 0, 0, 0.008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0.008, 0.004, 0, 0, 0.149, 0.557, 0.949, 
        1, 1, 0.992, 0.996, 1, 1, 1, 0.992, 1, 0.345, 0, 0.012, 
        0, 0, 0.008, 0, 0.349, 1, 1, 0.722, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0, 0.525, 
        1, 1, 0.569, 0, 0.004, 0, 0, 0.012, 0, 0.243, 1, 1, 0.996, 
        1, 0.996, 0.992, 1, 1, 0.808, 0.373, 0.027, 0, 0, 0.012, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.004, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0.008, 0.004, 0, 0, 0.18, 0.604, 0.961, 
        1, 1, 0.988, 1, 1, 0.992, 1, 0.533, 0, 0.004, 0, 0, 0.012, 
        0, 0.22, 0.969, 1, 0.82, 0.102, 0, 0.004, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.682, 
        1, 1, 0.376, 0, 0.008, 0, 0, 0.012, 0, 0.318, 1, 0.996, 
        0.992, 0.988, 1, 1, 0.835, 0.408, 0.055, 0, 0, 0.016, 
        0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008, 0.012, 0, 0, 
        0.012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008, 0.008, 0, 
        0, 0.271, 0.69, 0.969, 1, 0.992, 0.988, 0.988, 1, 0.722, 
        0, 0, 0, 0, 0.008, 0, 0.129, 0.855, 1, 0.89, 0.196, 0, 
        0.008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0, 0.047, 
        0.816, 1, 1, 0.235, 0, 0.012, 0, 0, 0.012, 0, 0.494, 
        1, 0.976, 1, 1, 0.898, 0.447, 0.078, 0, 0, 0.012, 0.004, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008, 0.012, 0, 0, 0.055, 
        0, 0, 0, 0.008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008, 
        0.004, 0, 0.027, 0.306, 0.765, 1, 1, 0.984, 1, 0.82, 
        0.016, 0, 0.004, 0, 0.004, 0, 0, 0.733, 1, 0.984, 0.286, 
        0, 0.012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008, 0, 0.165, 
        0.886, 1, 0.941, 0.145, 0, 0.008, 0, 0, 0.004, 0, 0.682, 
        1, 1, 0.922, 0.51, 0.098, 0, 0, 0.012, 0.004, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0.004, 0.012, 0, 0, 0.106, 0.522, 0.847, 
        0.682, 0.255, 0, 0, 0.004, 0.008, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0.008, 0, 0, 0, 0.298, 0.776, 1, 1, 0.973, 0.161, 
        0, 0.008, 0, 0, 0.008, 0, 0.647, 1, 1, 0.427, 0, 0.012, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.012, 0, 0.259, 
        0.949, 1, 0.796, 0.012, 0, 0.004, 0, 0.004, 0, 0.008, 
        0.827, 0.973, 0.565, 0.161, 0, 0, 0.012, 0.004, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0.004, 0.012, 0, 0, 0.082, 0.475, 
        0.886, 1, 1, 1, 0.976, 0.62, 0.2, 0, 0, 0.004, 0.004, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.008, 0, 0, 0.027, 
        0.388, 0.792, 1, 0.298, 0, 0.012, 0, 0, 0.008, 0, 0.498, 
        1, 1, 0.588, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.016, 0, 0.376, 
        1, 1, 0.694, 0, 0.004, 0, 0, 0.004, 0, 0.035, 0.494, 
        0.208, 0, 0, 0.012, 0.008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0.004, 0.012, 0, 0, 0.063, 0.431, 0.843, 1, 1, 1, 1, 
        1, 1, 0.957, 0.831, 0.557, 0.196, 0, 0, 0.012, 0.008, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.016, 0, 0, 0.047, 0.431, 
        0.259, 0, 0.008, 0, 0, 0.012, 0, 0.298, 1, 1, 0.733, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008, 0, 0.541, 
        1, 1, 0.506, 0, 0.012, 0, 0, 0, 0, 0.004, 0, 0, 0.004, 
        0.008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.012, 0, 0, 
        0.039, 0.392, 0.824, 1, 1, 1, 1, 0.808, 0.427, 0.6, 0.89, 
        0.894, 0.922, 0.984, 0.898, 0.557, 0.106, 0, 0, 0.012, 
        0.008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.012, 0, 0, 
        0, 0, 0, 0, 0, 0.008, 0, 0.184, 0.976, 1, 0.859, 0.075, 
        0, 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.698, 1, 
        1, 0.341, 0, 0.016, 0, 0, 0, 0, 0, 0.004, 0.008, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0.008, 0, 0, 0.051, 0.365, 0.8, 
        1, 1, 1, 1, 0.839, 0.408, 0.043, 0, 0, 0.204, 0.635, 
        0.945, 1, 0.965, 0.937, 0.812, 0.467, 0.098, 0, 0, 0.008, 
        0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.008, 0, 0, 
        0, 0, 0, 0.004, 0, 0.035, 0.867, 1, 0.933, 0.216, 0, 
        0.008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0, 0.02, 0.827, 
        1, 0.973, 0.259, 0, 0.012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0.012, 0.004, 0, 0.031, 0.333, 0.757, 
        1, 1, 1, 1, 0.863, 0.494, 0.082, 0, 0, 0.016, 0.008, 
        0, 0.02, 0.329, 0.702, 0.89, 0.894, 0.953, 1, 0.871, 
        0.475, 0.082, 0, 0, 0.012, 0.004, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0.004, 0, 0, 0.769, 1, 1, 0.31, 
        0, 0.012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008, 0, 0.153, 
        0.941, 1, 0.882, 0.133, 0, 0.008, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0.008, 0.004, 0, 0, 0.286, 0.71, 0.98, 
        1, 1, 1, 0.898, 0.518, 0.145, 0, 0, 0.012, 0.004, 0, 
        0, 0.012, 0, 0, 0.043, 0.306, 0.686, 1, 1, 1, 1, 0.843, 
        0.467, 0.067, 0, 0, 0.012, 0.004, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0.004, 0, 0.588, 1, 1, 0.451, 0, 0.012, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.012, 0, 0.251, 
        1, 1, 0.792, 0.008, 0, 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0.008, 0.004, 0, 0, 0.227, 0.682, 0.98, 1, 1, 
        1, 0.957, 0.529, 0.149, 0, 0, 0.004, 0.004, 0, 0, 0, 
        0, 0, 0.004, 0.008, 0, 0, 0.051, 0.384, 0.824, 1, 1, 
        1, 1, 0.831, 0.384, 0.004, 0, 0, 0.012, 0.004, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0.016, 0, 0.396, 1, 1, 0.651, 
        0, 0.008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.012, 0, 0.427, 
        1, 1, 0.627, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008, 
        0.004, 0, 0, 0.2, 0.631, 0.969, 1, 1, 1, 0.957, 0.608, 
        0.184, 0, 0, 0.008, 0.008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0.004, 0.008, 0, 0, 0.059, 0.42, 0.839, 1, 1, 1, 1, 0.776, 
        0.361, 0.047, 0, 0, 0.008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0.012, 0, 0.294, 0.98, 1, 0.745, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008, 0, 0.631, 
        1, 1, 0.486, 0, 0.008, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 
        0.012, 0, 0, 0.173, 0.604, 0.925, 1, 1, 1, 0.973, 0.655, 
        0.216, 0, 0, 0.008, 0.008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
