    0 0 0 0 0 0 0 0 53 59 0 4 20 52 84 97 80 35 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 45 83 100 100 100 100 100 100 100 100 100 96 74 42 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 29 74 98 100 100 53 4 65 100 100 100 98 80 49 18 1 0 0 0 0 0 0 0 0 0 3 5 5 5 1 0 0 0 0 0 0 0 0 0 6 25 47 72 88 98 100 100 100 100 100 100 100 100 100 100 100 99 85 55 21 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 47 65 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 22 86 21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 29 61 92 100 100 100 100 100 100 100 100 100 100 100 97 84 58 31 11 1 0 0 0 0 0 0 0 0 0 0 0 2 7 7 8 5 0 0 0 0 0 0 0 0 0 1 20 52 84 98 100 100 100 58 8 72 100 100 98 75 29 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 18 45 77 96 100 100 100 100 100 100 100 100 100 80 38 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 33 83 100 84 47 19 3 0 54 70 0 0 0 0 0 0 0 0 
    0 0 0 0 0 0 0 0 49 78 3 0 0 0 10 49 93 96 45 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 35 77 99 100 100 100 100 100 100 100 100 90 62 32 5 0 0 9 23 34 50 53 52 52 52 53 48 33 26 14 7 0 0 0 0 0 0 0 8 49 90 100 83 41 96 100 94 72 41 9 0 0 0 0 0 0 5 17 29 38 52 54 69 72 72 72 60 52 41 26 9 0 0 0 0 0 0 0 0 4 16 38 65 86 98 100 100 100 100 100 100 100 100 100 100 100 92 76 40 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 67 66 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 83 44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11 43 76 96 100 100 100 100 100 100 100 100 100 100 100 95 65 33 12 0 0 0 0 0 0 0 0 0 0 0 5 26 47 59 65 78 78 78 71 60 54 38 27 11 1 0 0 0 0 0 0 12 40 76 98 100 95 52 93 100 81 44 7 0 0 0 0 0 0 0 1 6 18 34 38 53 60 59 60 57 40 29 10 1 0 0 5 32 69 91 100 100 100 100 100 100 100 100 98 74 28 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 41 95 94 53 12 0 0 0 4 79 53 0 0 0 0 0 0 0 0 
    0 0 0 0 0 0 0 0 30 89 20 0 0 0 0 0 31 92 96 34 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 20 67 96 100 100 100 100 100 100 100 100 86 51 21 2 0 1 23 57 80 92 97 100 100 100 100 100 100 100 98 94 86 76 55 26 7 0 0 0 0 0 1 24 63 60 35 72 67 31 5 0 0 0 0 0 5 21 51 73 87 96 98 100 100 100 100 100 100 100 100 99 94 80 55 20 0 0 0 0 0 0 0 0 0 2 15 38 65 89 100 100 100 100 100 100 100 100 100 100 100 97 81 47 19 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 89 47 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 73 72 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 17 45 82 99 100 100 100 100 100 100 100 100 100 100 94 73 48 27 3 0 0 0 0 0 0 0 0 0 0 5 27 55 77 94 100 100 100 100 100 100 100 100 100 100 94 82 61 40 21 7 0 0 0 0 0 8 37 76 78 41 76 63 14 0 0 0 0 0 0 9 27 46 63 78 89 98 100 100 100 100 100 100 100 96 82 65 44 18 1 0 3 23 68 96 100 100 100 100 100 100 100 100 92 58 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 27 91 96 35 0 0 0 0 0 20 92 39 0 0 0 0 0 0 0 0 
    0 0 0 0 0 0 0 0 11 89 47 0 0 0 0 0 0 54 100 81 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 53 87 100 100 100 100 100 100 100 100 92 60 18 0 0 2 27 64 90 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 93 77 49 18 0 0 0 0 0 1 12 15 4 1 0 0 0 0 0 14 44 74 91 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 87 60 20 0 0 0 0 0 0 0 0 0 0 2 20 52 81 98 100 100 100 100 100 100 100 100 100 100 99 90 75 49 19 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 50 93 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 45 97 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 31 63 89 100 100 100 100 100 100 100 100 100 100 98 89 55 23 5 0 0 0 0 0 0 0 0 0 0 0 2 32 70 95 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 93 78 47 13 0 0 0 0 0 5 11 22 17 2 0 0 0 0 1 25 56 80 96 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 89 65 27 0 0 4 30 68 92 100 100 100 100 100 100 100 100 90 50 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12 78 100 55 0 0 0 0 0 0 52 93 18 0 0 0 0 0 0 0 0 
    0 0 0 0 0 0 0 0 1 70 84 12 0 0 0 0 0 18 89 100 63 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 15 52 88 100 100 100 100 100 100 100 100 90 62 23 2 0 0 12 61 94 100 100 100 100 100 96 85 83 76 62 62 62 75 84 83 87 97 98 100 100 100 87 26 0 0 0 0 9 68 88 49 3 0 0 0 0 1 64 100 100 100 98 91 83 82 67 61 61 60 59 59 59 73 83 94 100 100 100 100 100 89 36 0 0 0 0 0 0 0 0 0 0 0 0 10 32 60 85 99 100 100 100 100 100 100 100 100 100 100 99 90 69 36 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24 95 73 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13 87 89 23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 20 52 79 96 100 100 100 100 100 100 100 100 100 98 85 59 33 15 1 0 0 0 0 0 0 0 0 0 0 0 0 7 59 96 100 100 100 100 97 90 74 56 51 51 51 52 52 52 54 70 79 91 94 98 100 100 56 0 0 0 0 0 5 51 94 54 1 0 0 0 0 28 92 100 100 100 96 94 89 76 76 72 56 52 58 74 76 88 96 100 100 100 100 100 94 54 4 0 0 3 20 58 92 100 100 100 100 100 100 100 100 86 50 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 49 100 87 16 0 0 0 0 0 10 83 71 2 0 0 0 0 0 0 0 0 
    0 0 0 0 0 0 0 0 0 41 100 53 0 0 0 0 0 0 59 100 89 17 0 0 0 0 0 0 0 0 0 0 0 0 0 22 56 87 100 100 100 100 100 100 100 100 89 52 15 1 0 0 0 11 75 100 100 100 100 91 68 44 22 7 5 5 0 0 0 4 5 5 10 22 27 42 61 99 90 18 0 0 0 7 64 100 100 99 64 11 0 0 0 0 55 100 82 38 23 16 8 7 0 2 10 22 30 30 30 27 18 20 39 70 95 100 100 100 93 36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 34 69 91 100 100 100 100 100 100 100 100 100 100 100 98 87 61 27 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 82 96 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 41 100 83 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 35 70 93 100 100 100 100 100 100 100 100 100 100 95 64 30 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 59 100 100 100 100 84 52 22 11 10 14 14 14 14 9 1 0 0 1 5 13 14 30 88 100 59 0 0 0 0 9 70 100 100 97 49 1 0 0 0 26 98 96 55 33 18 14 10 1 1 0 0 0 0 1 1 9 18 42 66 92 100 100 100 100 59 4 0 0 0 0 18 57 89 100 100 100 100 100 100 100 100 87 45 7 0 0 0 0 0 0 0 0 0 0 0 0 0 9 79 100 64 1 0 0 0 0 0 48 97 35 0 0 0 0 0 0 0 0 0 
    0 0 0 0 0 0 0 0 0 11 83 94 35 0 0 0 0 0 36 100 100 40 0 0 0 0 0 0 0 0 0 0 2 17 52 93 100 100 100 100 100 100 100 100 83 44 14 0 0 0 0 0 1 57 100 100 100 91 53 16 1 0 1 18 43 64 70 69 70 65 39 20 5 0 0 0 41 100 81 5 0 0 1 56 100 96 80 99 100 67 5 0 0 0 49 100 80 5 0 0 0 3 36 73 89 95 99 99 99 94 86 60 14 1 23 62 96 100 100 94 34 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 15 42 74 97 100 100 100 100 100 100 100 100 100 100 100 97 81 50 18 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 31 85 100 55 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 61 100 78 31 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 9 27 57 84 99 100 100 100 100 100 100 100 100 100 94 81 54 23 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 45 98 100 100 96 60 10 1 31 65 82 94 96 96 96 90 80 70 37 4 0 0 0 19 93 100 42 0 0 0 9 70 100 98 89 100 98 49 2 0 0 16 92 96 27 0 0 0 5 25 42 56 60 76 65 55 39 20 1 0 0 22 70 98 100 100 100 58 2 0 0 0 0 0 15 67 94 100 100 100 100 100 100 100 99 83 49 13 1 0 0 0 0 0 0 0 0 0 0 34 98 100 39 0 0 0 0 0 31 93 80 7 0 0 0 0 0 0 0 0 0 
    0 0 0 0 0 0 0 0 0 0 33 94 96 56 16 1 0 0 17 90 100 65 1 0 0 0 0 0 0 3 14 36 69 92 100 100 100 100 100 100 100 98 84 55 14 0 0 0 0 0 0 0 36 94 100 100 79 26 0 0 1 30 72 94 100 100 100 100 100 100 99 96 78 19 0 2 63 100 76 4 0 6 50 95 100 67 16 74 100 99 68 13 0 0 40 100 95 24 0 0 0 34 96 100 100 100 100 100 100 100 100 100 91 58 9 1 49 96 100 100 83 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 30 59 82 96 100 100 100 100 100 100 100 100 100 100 100 92 72 52 31 17 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 10 29 61 94 100 68 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 70 100 98 72 40 18 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 5 13 27 48 68 87 98 100 100 100 100 100 100 100 100 100 97 80 59 23 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 89 100 100 87 38 0 16 69 98 100 100 100 100 100 100 100 100 100 99 40 0 0 0 41 100 100 34 0 0 10 69 100 100 60 21 80 100 97 49 2 0 6 83 100 52 0 0 21 80 98 100 100 100 100 100 100 100 95 70 27 0 0 2 34 89 100 100 95 33 0 0 0 0 0 0 1 20 56 85 99 100 100 100 100 100 100 100 91 67 34 12 1 0 0 0 0 0 0 0 58 100 92 20 0 0 0 17 54 93 96 35 0 0 0 0 0 0 0 0 0 0 
    0 0 0 0 0 0 0 0 0 0 1 41 91 100 88 64 39 20 20 82 100 82 13 3 4 11 17 30 50 70 87 98 100 100 100 100 100 100 100 96 73 40 12 0 0 0 0 0 0 0 0 9 78 100 100 86 18 0 0 1 39 93 100 100 100 100 100 100 100 100 100 100 100 38 0 12 84 100 61 0 0 51 100 100 87 21 0 21 87 100 100 69 9 0 26 96 100 48 0 0 0 38 99 100 100 100 100 100 100 100 100 100 100 100 58 1 1 51 98 100 100 43 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 31 58 82 95 100 100 100 100 100 100 100 100 100 100 100 97 90 76 60 52 36 24 16 16 16 16 16 16 16 16 15 22 35 50 66 83 97 100 96 57 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 59 96 100 100 91 76 62 48 38 24 24 24 24 24 24 24 23 27 44 49 64 75 87 97 100 100 100 100 100 100 100 100 100 100 98 85 65 33 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 56 100 100 88 24 0 11 76 100 100 100 100 100 100 100 100 100 100 100 100 44 0 0 1 67 100 87 12 0 11 69 100 100 74 7 0 29 91 100 98 45 0 4 77 100 78 10 0 37 100 100 100 100 100 100 100 100 100 100 100 92 37 0 0 0 27 90 100 100 68 3 0 0 0 0 0 0 0 0 12 42 74 94 100 100 100 100 100 100 100 98 85 66 42 20 9 2 0 0 7 76 100 84 20 16 36 59 89 100 95 45 1 0 0 0 0 0 0 0 0 0 0 
    0 0 0 0 0 0 0 0 0 0 0 0 27 78 100 100 99 92 83 94 100 96 75 72 72 81 90 96 100 100 100 100 100 100 100 100 94 79 54 29 6 0 0 0 0 0 0 0 0 0 0 30 96 100 98 36 0 0 0 26 90 100 100 100 100 100 100 100 100 100 100 100 100 37 0 30 95 100 47 0 36 95 100 96 40 0 0 0 32 94 100 99 53 0 14 89 100 79 9 0 0 37 98 100 100 100 100 100 100 100 100 100 100 100 92 26 0 10 80 100 100 69 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11 29 51 72 87 96 100 100 100 100 100 100 100 100 100 100 100 100 99 93 89 89 89 89 89 89 89 89 89 92 99 100 100 100 95 69 31 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 29 70 98 100 100 100 100 99 96 96 96 96 96 96 96 96 97 100 100 100 100 100 100 100 100 100 100 100 100 100 100 99 86 45 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12 85 100 100 55 0 0 47 100 100 100 100 100 100 100 100 100 100 100 100 100 43 0 0 10 85 100 76 1 4 65 100 100 85 16 0 0 0 45 96 100 90 23 0 61 100 95 29 0 36 100 100 100 100 100 100 100 100 100 100 100 100 88 21 0 0 0 49 100 100 89 18 0 0 0 0 0 0 0 0 0 0 5 25 54 86 99 100 100 100 100 100 100 100 100 93 81 67 63 63 68 94 100 94 82 90 99 100 100 82 34 2 0 0 0 0 0 0 0 0 0 0 0 
    0 0 0 0 0 0 0 0 0 0 0 0 0 12 49 79 98 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 98 83 54 28 9 0 0 0 0 0 0 0 0 0 0 0 0 0 39 100 100 90 13 0 0 0 58 100 100 100 100 100 100 100 100 100 100 100 100 100 37 0 52 100 98 30 11 82 100 100 62 4 0 0 0 1 47 99 100 93 30 3 77 100 96 31 0 0 37 98 100 100 100 100 100 100 100 100 100 100 100 100 44 0 0 49 100 100 76 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 16 32 57 85 96 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 99 89 59 27 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 34 61 84 97 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 98 90 76 57 37 16 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 20 92 100 97 30 0 2 66 100 100 100 100 100 100 100 100 100 100 100 100 100 43 0 0 33 98 100 59 0 50 98 100 96 37 0 0 0 0 3 63 100 100 73 6 46 100 100 52 0 36 100 100 100 100 100 100 100 100 100 100 100 100 100 49 0 0 0 20 94 100 97 30 0 0 0 0 0 0 0 0 0 0 0 0 0 16 44 70 90 99 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 99 90 63 18 0 0 0 0 0 0 0 0 0 0 0 0 0 
    0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 34 58 76 94 100 100 100 100 100 100 100 100 99 94 87 76 58 36 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 39 100 100 77 5 0 0 1 65 100 100 100 100 100 100 100 100 100 100 100 100 96 27 7 78 100 87 20 63 100 100 75 12 0 3 28 12 0 5 65 100 100 81 19 56 100 100 58 0 0 37 98 100 100 100 100 100 100 100 100 100 100 100 100 45 0 0 41 100 100 77 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 14 29 44 60 76 88 94 100 100 100 100 100 100 100 100 100 100 100 100 98 93 83 75 58 36 18 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 12 29 46 62 73 85 93 97 98 100 100 100 100 100 100 100 97 97 94 85 75 63 48 31 18 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 21 92 100 94 20 0 2 68 100 100 100 100 100 100 100 100 100 100 100 100 95 28 0 0 61 100 100 35 31 94 100 100 59 2 0 19 28 2 0 19 86 100 100 60 30 96 100 77 5 35 100 100 100 100 100 100 100 100 100 100 100 100 100 53 0 0 0 8 84 100 98 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 18 37 61 75 90 97 99 100 100 100 100 100 100 100 100 96 82 65 40 17 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
    0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 68 100 100 74 59 61 62 58 43 38 23 14 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 39 100 100 84 9 0 0 1 65 100 100 100 100 100 100 100 100 100 100 100 100 92 15 38 98 100 72 51 98 100 94 32 0 7 53 95 82 29 0 17 85 100 100 72 49 100 100 81 10 0 25 94 100 100 100 100 100 100 100 100 100 100 100 100 41 0 0 50 100 100 74 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 6 15 24 38 39 50 62 61 61 61 61 62 60 44 39 34 20 12 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 10 21 27 30 46 49 48 48 48 49 44 28 27 23 11 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13 86 100 99 36 0 0 57 100 100 100 100 100 100 100 100 100 100 100 100 92 21 0 12 84 100 94 30 80 100 100 71 9 0 36 87 96 50 1 0 41 98 100 96 50 82 100 94 24 32 99 100 100 100 100 100 100 100 100 100 100 100 100 53 0 0 0 14 90 100 97 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 17 27 38 48 53 68 70 54 74 100 100 75 13 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
    0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 63 100 100 54 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 23 92 100 94 20 0 0 0 43 99 100 100 100 100 100 100 100 100 100 100 100 87 15 67 100 100 76 89 100 100 63 1 2 60 100 100 100 94 40 0 39 97 100 98 64 91 100 95 30 0 16 89 100 100 100 100 100 100 100 100 100 100 100 85 16 0 4 74 100 100 58 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 70 100 100 55 0 0 27 93 100 100 100 100 100 100 100 100 100 100 100 84 8 0 43 99 100 77 65 100 100 88 18 0 42 96 100 100 94 36 0 4 71 100 100 83 80 100 100 50 16 90 100 100 100 100 100 100 100 100 100 100 100 96 35 0 0 0 32 99 100 87 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 59 100 100 72 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
    0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 63 100 100 70 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 74 100 100 56 0 0 0 7 69 100 100 100 100 100 100 100 100 100 100 100 73 22 90 100 99 95 100 100 88 16 0 45 96 100 100 100 100 89 29 4 68 100 100 91 90 100 100 61 0 5 76 100 100 100 100 100 100 100 100 100 100 96 41 0 0 27 93 100 97 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 35 98 100 84 16 0 0 45 94 100 100 100 100 100 100 100 100 100 100 65 0 5 74 100 100 84 96 100 100 53 0 42 96 100 100 100 100 92 35 0 29 96 100 99 91 99 100 80 14 75 100 100 100 100 100 100 100 100 100 100 100 71 6 0 0 2 68 100 100 69 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 61 100 100 72 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
    0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 67 100 100 69 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 34 94 100 95 40 3 0 1 30 78 97 100 100 100 100 100 100 100 100 100 51 48 100 100 100 100 100 100 53 0 32 93 100 100 100 100 100 100 91 27 28 92 100 100 99 100 100 86 16 0 53 100 100 100 100 100 100 100 100 99 93 54 5 2 25 80 100 100 70 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 73 100 100 76 24 3 5 54 95 99 100 100 100 100 100 100 100 98 30 0 32 96 100 100 100 100 100 83 13 34 95 100 100 100 100 100 100 92 32 1 67 100 100 99 100 100 98 33 52 100 100 100 100 100 100 100 100 100 95 73 28 0 0 5 49 99 100 96 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 61 100 100 82 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
    0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 81 100 100 53 0 0 0 0 6 46 59 58 58 58 58 58 58 58 58 58 60 62 57 58 57 42 34 18 3 0 0 0 0 2 56 100 100 96 68 56 67 84 49 49 99 100 100 100 100 100 100 100 91 35 81 100 100 100 100 100 88 13 18 85 100 100 100 100 100 100 100 100 81 18 54 100 100 100 100 100 100 51 0 25 95 100 100 100 100 100 100 100 97 95 85 64 69 91 100 100 78 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 21 85 100 100 92 74 74 90 95 98 100 100 100 100 100 100 100 82 8 1 65 100 100 100 100 100 100 41 18 86 100 100 100 100 100 100 100 100 82 11 14 89 100 100 100 100 100 65 27 95 100 100 100 100 100 100 100 94 36 50 85 63 52 74 98 100 97 51 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 58 100 100 90 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
