        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.141, 0.188, 0.267, 
        0.384, 0.537, 0.698, 0.824, 0.918, 0.976, 0.973, 0.91, 
        0.788, 0.62, 0.424, 0.243, 0.114, 0.035, 0.035, 0.129, 
        0.271, 0.463, 0.659, 0.824, 0.933, 0.988, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 0.996, 0.957, 0.859, 0.714, 0.522, 
        0.325, 0.165, 0.063, 0.031, 0.098, 0.216, 0.373, 0.569, 
        0.745, 0.871, 0.953, 0.976, 0.922, 0.831, 0.714, 0.561, 
        0.412, 0.29, 0.208, 0.153, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.129, 0.169, 0.259, 
        0.396, 0.565, 0.733, 0.867, 0.953, 0.992, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.965, 0.882, 0.761, 0.592, 
        0.424, 0.278, 0.184, 0.133, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.141, 0.188, 0.271, 
        0.388, 0.541, 0.694, 0.824, 0.918, 0.973, 0.973, 0.914, 
        0.808, 0.647, 0.455, 0.278, 0.137, 0.047, 0.027, 0.094, 
        0.224, 0.404, 0.6, 0.784, 0.91, 0.98, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 0.988, 0.929, 0.824, 0.659, 0.463, 
        0.275, 0.133, 0.043, 0.043, 0.118, 0.235, 0.408, 0.6, 
        0.765, 0.886, 0.965, 0.973, 0.918, 0.835, 0.718, 0.573, 
        0.424, 0.306, 0.216, 0.157, 0.129, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.137, 0.192, 0.29, 
        0.435, 0.604, 0.769, 0.886, 0.965, 0.996, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 0.976, 0.91, 0.792, 0.639, 0.463, 
        0.31, 0.204, 0.145, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.129, 0.149, 0.2, 0.282, 0.4, 0.549, 
        0.698, 0.824, 0.918, 0.973, 0.973, 0.914, 0.812, 0.663, 
        0.475, 0.298, 0.157, 0.059, 0.02, 0.071, 0.184, 0.353, 
        0.553, 0.737, 0.882, 0.969, 0.996, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 0.976, 0.91, 0.788, 0.608, 
        0.408, 0.231, 0.098, 0.027, 0.043, 0.122, 0.255, 0.42, 
        0.604, 0.765, 0.886, 0.953, 0.969, 0.925, 0.847, 0.733, 
        0.596, 0.451, 0.325, 0.231, 0.169, 0.133, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.145, 0.212, 
        0.318, 0.467, 0.639, 0.796, 0.906, 0.973, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 0.98, 0.922, 0.82, 0.671, 0.498, 0.341, 
        0.224, 0.153, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.129, 0.157, 0.212, 0.298, 0.416, 0.565, 
        0.71, 0.827, 0.918, 0.973, 0.973, 0.914, 0.812, 0.671, 
        0.49, 0.314, 0.173, 0.075, 0.024, 0.051, 0.145, 0.298, 
        0.494, 0.686, 0.843, 0.949, 0.996, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.973, 0.886, 0.745, 0.569, 
        0.369, 0.196, 0.082, 0.031, 0.047, 0.137, 0.263, 0.42, 
        0.604, 0.765, 0.875, 0.945, 0.973, 0.937, 0.859, 0.753, 
        0.62, 0.475, 0.345, 0.247, 0.18, 0.137, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.157, 0.227, 
        0.345, 0.502, 0.675, 0.82, 0.922, 0.984, 1, 1, 1, 1, 
        1, 1, 1, 1, 0.984, 0.929, 0.839, 0.702, 0.529, 0.373, 
        0.247, 0.165, 0.129, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.137, 0.169, 0.231, 0.322, 0.443, 0.584, 
        0.725, 0.835, 0.922, 0.973, 0.973, 0.914, 0.812, 0.671, 
        0.49, 0.314, 0.176, 0.078, 0.027, 0.043, 0.125, 0.263, 
        0.447, 0.639, 0.804, 0.922, 0.984, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.949, 0.847, 0.71, 
        0.529, 0.333, 0.18, 0.082, 0.027, 0.059, 0.145, 0.263, 
        0.42, 0.6, 0.749, 0.867, 0.949, 0.976, 0.945, 0.875, 
        0.776, 0.647, 0.506, 0.376, 0.271, 0.196, 0.149, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.129, 0.169, 
        0.247, 0.373, 0.529, 0.698, 0.835, 0.933, 0.98, 1, 1, 
        1, 1, 1, 1, 0.984, 0.937, 0.851, 0.722, 0.557, 0.392, 
        0.267, 0.18, 0.133, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.145, 0.184, 0.255, 0.353, 0.475, 0.616, 
        0.745, 0.851, 0.929, 0.976, 0.973, 0.914, 0.812, 0.671, 
        0.494, 0.314, 0.176, 0.078, 0.027, 0.043, 0.118, 0.239, 
        0.416, 0.608, 0.773, 0.898, 0.973, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.984, 0.925, 0.824, 
        0.682, 0.502, 0.318, 0.18, 0.078, 0.035, 0.063, 0.137, 
        0.255, 0.412, 0.584, 0.741, 0.863, 0.945, 0.976, 0.953, 
        0.89, 0.796, 0.678, 0.541, 0.412, 0.298, 0.216, 0.161, 
        0.133, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.133, 
        0.18, 0.267, 0.392, 0.553, 0.718, 0.847, 0.933, 0.984, 
        1, 1, 1, 1, 0.992, 0.945, 0.863, 0.737, 0.58, 0.416, 
        0.282, 0.192, 0.141, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.129, 0.153, 0.204, 0.282, 0.384, 0.514, 0.651, 
        0.773, 0.871, 0.941, 0.976, 0.965, 0.902, 0.8, 0.659, 
        0.486, 0.318, 0.176, 0.078, 0.027, 0.043, 0.118, 0.231, 
        0.396, 0.584, 0.749, 0.875, 0.961, 0.996, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.973, 0.914, 0.812, 
        0.671, 0.49, 0.318, 0.176, 0.078, 0.027, 0.047, 0.125, 
        0.239, 0.392, 0.569, 0.725, 0.851, 0.933, 0.976, 0.965, 
        0.906, 0.824, 0.714, 0.58, 0.447, 0.333, 0.239, 0.18, 
        0.141, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.137, 
        0.192, 0.282, 0.408, 0.569, 0.729, 0.847, 0.933, 0.984, 
        1, 1, 0.992, 0.953, 0.871, 0.753, 0.596, 0.431, 0.294, 
        0.2, 0.145, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.137, 0.169, 0.227, 0.314, 0.427, 0.553, 0.686, 0.804, 
        0.89, 0.953, 0.98, 0.949, 0.882, 0.78, 0.639, 0.471, 
        0.31, 0.176, 0.078, 0.027, 0.043, 0.118, 0.231, 0.388, 
        0.573, 0.737, 0.859, 0.945, 0.988, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.976, 0.914, 
        0.812, 0.671, 0.49, 0.314, 0.173, 0.078, 0.027, 0.043, 
        0.122, 0.231, 0.376, 0.545, 0.706, 0.831, 0.918, 0.969, 
        0.973, 0.925, 0.847, 0.749, 0.624, 0.494, 0.369, 0.271, 
        0.196, 0.149, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.145, 0.2, 0.29, 0.416, 0.576, 0.729, 0.851, 0.933, 
        0.984, 0.992, 0.953, 0.878, 0.761, 0.608, 0.443, 0.306, 
        0.208, 0.149, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.145, 0.184, 0.255, 0.349, 0.471, 0.6, 0.725, 0.831, 
        0.914, 0.965, 0.98, 0.945, 0.863, 0.757, 0.616, 0.447, 
        0.29, 0.173, 0.078, 0.027, 0.043, 0.118, 0.231, 0.388, 
        0.569, 0.733, 0.859, 0.945, 0.988, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.976, 0.914, 
        0.808, 0.667, 0.49, 0.318, 0.18, 0.082, 0.031, 0.047, 
        0.114, 0.22, 0.357, 0.518, 0.671, 0.8, 0.894, 0.957, 
        0.976, 0.941, 0.878, 0.784, 0.667, 0.537, 0.412, 0.302, 
        0.22, 0.161, 0.133, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.145, 0.2, 0.294, 0.42, 0.576, 0.733, 0.851, 0.925, 
        0.937, 0.878, 0.769, 0.62, 0.455, 0.318, 0.216, 0.153, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.129, 0.153, 0.208, 
        0.282, 0.388, 0.514, 0.643, 0.765, 0.859, 0.933, 0.976, 
        0.976, 0.925, 0.843, 0.722, 0.576, 0.416, 0.271, 0.153, 
        0.075, 0.027, 0.043, 0.118, 0.231, 0.388, 0.569, 0.733, 
        0.859, 0.945, 0.988, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.973, 
        0.91, 0.808, 0.671, 0.506, 0.333, 0.196, 0.102, 0.047, 
        0.043, 0.102, 0.2, 0.325, 0.478, 0.631, 0.769, 0.871, 
        0.945, 0.976, 0.961, 0.902, 0.82, 0.71, 0.58, 0.451, 
        0.337, 0.243, 0.18, 0.141, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.145, 0.204, 0.294, 0.424, 0.576, 0.718, 0.8, 
        0.812, 0.749, 0.62, 0.463, 0.325, 0.224, 0.157, 0.129, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.137, 0.173, 0.231, 0.318, 
        0.431, 0.557, 0.686, 0.8, 0.89, 0.949, 0.98, 0.961, 0.902, 
        0.808, 0.686, 0.533, 0.38, 0.239, 0.133, 0.055, 0.02, 
        0.043, 0.118, 0.231, 0.388, 0.569, 0.733, 0.859, 0.945, 
        0.988, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.973, 
        0.91, 0.812, 0.686, 0.525, 0.353, 0.216, 0.118, 0.047, 
        0.035, 0.086, 0.173, 0.29, 0.435, 0.592, 0.729, 0.843, 
        0.925, 0.973, 0.969, 0.925, 0.851, 0.749, 0.627, 0.498, 
        0.376, 0.278, 0.204, 0.157, 0.129, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.149, 0.204, 0.298, 0.42, 0.549, 0.627, 0.635, 
        0.576, 0.455, 0.325, 0.224, 0.161, 0.129, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.129, 0.153, 0.196, 0.267, 0.361, 0.478, 0.604, 
        0.729, 0.835, 0.914, 0.965, 0.976, 0.945, 0.871, 0.773, 
        0.639, 0.494, 0.341, 0.212, 0.114, 0.043, 0.012, 0.039, 
        0.118, 0.231, 0.388, 0.569, 0.733, 0.859, 0.945, 0.988, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
         ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 
        0.973, 0.914, 0.827, 0.706, 0.545, 0.373, 0.235, 0.118, 
        0.043, 0.027, 0.067, 0.145, 0.255, 0.392, 0.545, 0.69, 
        0.812, 0.902, 0.961, 0.976, 0.945, 0.878, 0.784, 0.671, 
        0.549, 0.427, 0.322, 0.235, 0.176, 0.141, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.149, 0.204, 0.294, 0.388, 0.451, 0.463, 
        0.412, 0.322, 0.227, 0.161, 0.129, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.133, 0.169, 0.224, 0.302, 0.408, 0.529, 0.655, 0.769, 
        0.863, 0.933, 0.976, 0.973, 0.922, 0.839, 0.729, 0.592, 
        0.443, 0.302, 0.184, 0.094, 0.035, 0.024, 0.055, 0.129, 
        0.243, 0.4, 0.573, 0.733, 0.859, 0.945, 0.988, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 
        0.976, 0.933, 0.847, 0.725, 0.565, 0.392, 0.235, 0.122, 
        0.043, 0.016, 0.047, 0.118, 0.216, 0.345, 0.494, 0.643, 
        0.769, 0.871, 0.941, 0.976, 0.957, 0.906, 0.824, 0.722, 
        0.6, 0.482, 0.369, 0.271, 0.2, 0.153, 0.129, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.149, 0.204, 0.263, 0.294, 0.294, 0.275, 0.22, 
        0.161, 0.129, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.145, 0.188, 0.255, 
        0.349, 0.459, 0.58, 0.702, 0.808, 0.894, 0.953, 0.98, 
        0.957, 0.894, 0.8, 0.682, 0.537, 0.392, 0.255, 0.149, 
        0.071, 0.024, 0.02, 0.071, 0.149, 0.263, 0.416, 0.592, 
        0.737, 0.859, 0.945, 0.988, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 0.988, 0.945, 0.863, 0.737, 0.576, 0.396, 0.243, 0.125, 
        0.051, 0.02, 0.035, 0.094, 0.184, 0.302, 0.443, 0.588, 
        0.725, 0.835, 0.918, 0.969, 0.973, 0.929, 0.863, 0.769, 
        0.659, 0.537, 0.42, 0.318, 0.231, 0.173, 0.137, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.145, 0.169, 0.176, 0.176, 0.173, 0.153, 
        0.129, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.133, 0.161, 0.216, 0.294, 0.396, 
        0.514, 0.635, 0.749, 0.851, 0.922, 0.969, 0.976, 0.937, 
        0.863, 0.761, 0.627, 0.486, 0.341, 0.216, 0.118, 0.051, 
        0.016, 0.024, 0.078, 0.169, 0.286, 0.439, 0.608, 0.757, 
        0.863, 0.945, 0.988, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 0.988, 0.945, 0.863, 0.741, 0.588, 0.424, 0.278, 
        0.161, 0.086, 0.039, 0.031, 0.071, 0.149, 0.255, 0.388, 
        0.537, 0.678, 0.8, 0.894, 0.961, 0.976, 0.953, 0.898, 
        0.816, 0.71, 0.596, 0.478, 0.365, 0.271, 0.2, 0.153, 
        0.129, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 
        0.125, 0.129, 0.149, 0.188, 0.255, 0.341, 0.451, 0.569, 
        0.686, 0.796, 0.882, 0.949, 0.976, 0.965, 0.91, 0.827, 
        0.714, 0.576, 0.427, 0.29, 0.176, 0.09, 0.031, 0.016, 
        0.043, 0.102, 0.196, 0.329, 0.475, 0.631, 0.773, 0.878, 
        0.949, 0.988, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
