        0.388, 0.333, 0.251, 0.18, 0.165, 0.231, 0.388, 0.584, 
        0.663, 0.655, 0.58, 0.443, 0.294, 0.259, 0.259, 0.259, 
        0.259, 0.231, 0.18, 0.129, 0.078, 0.027, 0.004, 0.059, 
        0.11, 0.161, 0.212, 0.259, 0.259, 0.259, 0.259, 0.259, 
        0.388, 0.533, 0.682, 0.706, 0.655, 0.475, 0.275, 0.075, 
        0.047, 0.247, 0.447, 0.647, 0.847, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 0.867, 0.667, 0.467, 0.267, 0.067, 0.059, 0.259, 
        0.459, 0.659, 0.859, 1, 1, 0.82, 0.62, 0.42, 0.22, 0.02, 
        0.027, 0.082, 0.141, 0.196, 0.251, 0.275, 0.267, 0.259, 
        0.243, 0.22, 0.18, 0.133, 0.09, 0.067, 0.067, 0.106, 
        0.18, 0.286, 0.416, 0.569, 0.714, 0.839, 0.929, 0.984, 
        1, 1, 1, 0.941, 0.741, 0.541, 0.341, 0.141, 0, 0.184, 
        0.384, 0.584, 0.784, 0.984, 1, 1, 1, 0.965, 0.882, 0.761, 
        0.612, 0.435, 0.275, 0.157, 0.078, 0.055, 0.078, 0.133, 
        0.196, 0.267, 0.322, 0.345, 0.353, 0.345, 0.322, 0.271, 
        0.196, 0.133, 0.078, 0.055, 0.078, 0.157, 0.275, 0.435, 
        0.608, 0.761, 0.878, 0.961, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 0.992, 0.894, 0.741, 0.549, 0.349, 0.157, 
        0.078, 0.11, 0.208, 0.325, 0.451, 0.557, 0.6, 0.608, 
        0.588, 0.533, 0.447, 0.376, 0.357, 0.392, 0.514, 0.671, 
        0.737, 0.737, 0.694, 0.592, 0.486, 0.459, 0.459, 0.459, 
        0.459, 0.412, 0.322, 0.231, 0.137, 0.047, 0.012, 0.102, 
        0.192, 0.286, 0.376, 0.459, 0.459, 0.459, 0.459, 0.459, 
        0.553, 0.659, 0.769, 0.753, 0.659, 0.475, 0.275, 0.075, 
        0.047, 0.247, 0.447, 0.647, 0.847, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 0.867, 0.667, 0.467, 0.267, 0.067, 0.059, 0.259, 
        0.459, 0.659, 0.859, 1, 1, 0.82, 0.62, 0.42, 0.22, 0.02, 
        0.051, 0.145, 0.239, 0.337, 0.431, 0.475, 0.467, 0.459, 
        0.443, 0.42, 0.38, 0.329, 0.267, 0.188, 0.118, 0.078, 
        0.075, 0.118, 0.224, 0.373, 0.553, 0.718, 0.847, 0.945, 
        0.996, 1, 1, 0.941, 0.741, 0.541, 0.341, 0.141, 0, 0.184, 
        0.384, 0.584, 0.784, 0.984, 1, 1, 0.98, 0.906, 0.784, 
        0.624, 0.435, 0.255, 0.129, 0.059, 0.055, 0.11, 0.2, 
        0.294, 0.392, 0.467, 0.522, 0.545, 0.553, 0.545, 0.522, 
        0.471, 0.392, 0.298, 0.2, 0.11, 0.055, 0.059, 0.129, 
        0.251, 0.431, 0.62, 0.78, 0.902, 0.98, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 0.98, 0.843, 0.651, 0.451, 0.251, 0.071, 
        0.067, 0.173, 0.318, 0.475, 0.643, 0.757, 0.8, 0.808, 
        0.788, 0.733, 0.647, 0.576, 0.557, 0.592, 0.682, 0.8, 
        0.859, 0.855, 0.812, 0.745, 0.675, 0.659, 0.659, 0.659, 
        0.659, 0.592, 0.463, 0.329, 0.2, 0.067, 0.016, 0.145, 
        0.278, 0.412, 0.541, 0.659, 0.659, 0.659, 0.659, 0.659, 
        0.718, 0.784, 0.855, 0.796, 0.667, 0.475, 0.275, 0.075, 
        0.047, 0.247, 0.447, 0.647, 0.847, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 0.867, 0.667, 0.467, 0.267, 0.067, 0.059, 0.259, 
        0.459, 0.659, 0.859, 1, 1, 0.82, 0.62, 0.42, 0.22, 0.02, 
        0.071, 0.208, 0.341, 0.478, 0.612, 0.675, 0.667, 0.659, 
        0.643, 0.62, 0.58, 0.529, 0.467, 0.38, 0.275, 0.176, 
        0.102, 0.067, 0.098, 0.2, 0.369, 0.569, 0.741, 0.875, 
        0.969, 1, 1, 0.941, 0.741, 0.541, 0.341, 0.141, 0, 0.184, 
        0.384, 0.584, 0.784, 0.984, 1, 0.996, 0.941, 0.827, 0.663, 
        0.467, 0.271, 0.125, 0.051, 0.059, 0.133, 0.239, 0.365, 
        0.494, 0.592, 0.667, 0.722, 0.745, 0.753, 0.745, 0.722, 
        0.671, 0.592, 0.494, 0.369, 0.239, 0.133, 0.063, 0.051, 
        0.125, 0.267, 0.463, 0.659, 0.824, 0.937, 0.996, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 0.973, 0.792, 0.592, 0.392, 0.192, 0.024, 
        0.086, 0.243, 0.427, 0.624, 0.824, 0.937, 0.98, 0.988, 
        0.973, 0.925, 0.847, 0.776, 0.757, 0.776, 0.824, 0.902, 
        0.953, 0.949, 0.922, 0.894, 0.867, 0.859, 0.859, 0.859, 
        0.859, 0.773, 0.604, 0.431, 0.259, 0.086, 0.02, 0.192, 
        0.365, 0.533, 0.706, 0.859, 0.859, 0.859, 0.859, 0.859, 
        0.882, 0.91, 0.941, 0.843, 0.671, 0.475, 0.275, 0.075, 
        0.047, 0.247, 0.447, 0.647, 0.847, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 0.867, 0.667, 0.467, 0.267, 0.067, 0.059, 0.259, 
        0.459, 0.659, 0.859, 1, 1, 0.82, 0.62, 0.42, 0.22, 0.02, 
        0.094, 0.267, 0.443, 0.62, 0.792, 0.875, 0.867, 0.859, 
        0.843, 0.82, 0.78, 0.729, 0.667, 0.58, 0.463, 0.329, 
        0.208, 0.106, 0.059, 0.094, 0.22, 0.412, 0.612, 0.788, 
        0.922, 0.992, 1, 0.941, 0.741, 0.541, 0.341, 0.141, 0, 
        0.184, 0.384, 0.584, 0.784, 0.984, 1, 0.976, 0.882, 0.725, 
        0.529, 0.329, 0.153, 0.051, 0.047, 0.129, 0.243, 0.392, 
        0.557, 0.694, 0.792, 0.867, 0.922, 0.945, 0.953, 0.945, 
        0.922, 0.871, 0.792, 0.694, 0.561, 0.392, 0.247, 0.129, 
        0.047, 0.047, 0.149, 0.325, 0.525, 0.722, 0.878, 0.976, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 0.969, 0.773, 0.573, 0.373, 0.173, 0.004, 
        0.102, 0.298, 0.498, 0.698, 0.898, 0.992, 1, 1, 1, 0.992, 
        0.953, 0.922, 0.922, 0.922, 0.929, 0.969, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 0.902, 0.702, 0.502, 0.302, 0.102, 0.024, 
        0.224, 0.424, 0.624, 0.824, 1, 1, 1, 1, 1, 1, 1, 1, 0.875, 
        0.675, 0.475, 0.275, 0.075, 0.047, 0.247, 0.447, 0.647, 
        0.847, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.867, 0.667, 0.467, 
        0.267, 0.067, 0.059, 0.259, 0.459, 0.659, 0.859, 1, 1, 
        0.82, 0.62, 0.42, 0.22, 0.02, 0.106, 0.306, 0.506, 0.706, 
        0.906, 1, 1, 1, 1, 0.992, 0.969, 0.925, 0.867, 0.78, 
        0.663, 0.506, 0.349, 0.204, 0.09, 0.047, 0.118, 0.286, 
        0.486, 0.686, 0.859, 0.973, 1, 0.941, 0.741, 0.541, 0.341, 
        0.141, 0, 0.184, 0.384, 0.584, 0.784, 0.984, 1, 0.945, 
        0.812, 0.62, 0.42, 0.22, 0.071, 0.024, 0.098, 0.224, 
        0.38, 0.569, 0.749, 0.871, 0.941, 0.984, 1, 1, 1, 1, 
        1, 0.984, 0.941, 0.871, 0.753, 0.573, 0.388, 0.227, 0.102, 
        0.027, 0.071, 0.212, 0.412, 0.612, 0.804, 0.941, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 0.969, 0.773, 0.573, 0.373, 0.173, 0.004, 
        0.098, 0.282, 0.482, 0.682, 0.882, 0.984, 1, 1, 1, 1, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 0.902, 0.702, 0.502, 0.302, 0.102, 0.024, 
        0.224, 0.424, 0.624, 0.824, 1, 1, 1, 1, 1, 1, 1, 1, 0.875, 
        0.675, 0.475, 0.275, 0.075, 0.047, 0.247, 0.447, 0.647, 
        0.847, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.867, 0.667, 0.467, 
        0.267, 0.067, 0.059, 0.259, 0.459, 0.659, 0.859, 1, 1, 
        0.82, 0.62, 0.42, 0.22, 0.02, 0.106, 0.306, 0.506, 0.706, 
        0.906, 1, 1, 1, 1, 1, 1, 0.996, 0.98, 0.933, 0.847, 0.702, 
        0.502, 0.322, 0.169, 0.055, 0.051, 0.184, 0.384, 0.584, 
        0.784, 0.937, 1, 0.941, 0.741, 0.541, 0.341, 0.141, 0, 
        0.184, 0.384, 0.584, 0.784, 0.984, 0.996, 0.902, 0.725, 
        0.525, 0.325, 0.129, 0.027, 0.055, 0.176, 0.345, 0.541, 
        0.737, 0.882, 0.961, 0.996, 1, 1, 1, 1, 1, 1, 1, 0.996, 
        0.965, 0.886, 0.741, 0.545, 0.349, 0.18, 0.059, 0.027, 
        0.125, 0.322, 0.522, 0.722, 0.898, 0.996, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 0.976, 0.792, 0.592, 0.392, 0.192, 0.016, 
        0.078, 0.22, 0.392, 0.58, 0.776, 0.902, 0.957, 0.988, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.902, 
        0.702, 0.502, 0.302, 0.102, 0.024, 0.224, 0.424, 0.624, 
        0.824, 1, 1, 1, 1, 1, 1, 1, 1, 0.875, 0.675, 0.475, 0.275, 
        0.075, 0.047, 0.247, 0.447, 0.647, 0.847, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 0.867, 0.667, 0.467, 0.267, 0.067, 0.059, 
        0.259, 0.459, 0.659, 0.859, 1, 1, 0.82, 0.62, 0.42, 0.22, 
        0.02, 0.106, 0.306, 0.506, 0.706, 0.906, 1, 1, 1, 1, 
        1, 1, 1, 1, 0.992, 0.945, 0.839, 0.647, 0.447, 0.255, 
        0.102, 0.02, 0.106, 0.302, 0.502, 0.702, 0.89, 0.996, 
        0.941, 0.741, 0.541, 0.341, 0.141, 0, 0.184, 0.384, 0.584, 
        0.784, 0.984, 0.98, 0.847, 0.651, 0.451, 0.251, 0.071, 
        0.016, 0.106, 0.267, 0.467, 0.667, 0.855, 0.961, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 0.961, 0.859, 0.675, 0.475, 
        0.275, 0.11, 0.016, 0.067, 0.243, 0.443, 0.643, 0.839, 
        0.976, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 0.984, 0.839, 0.639, 0.439, 0.239, 0.055, 
        0.047, 0.149, 0.278, 0.427, 0.588, 0.718, 0.804, 0.875, 
        0.925, 0.965, 0.988, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 0.902, 0.702, 0.502, 0.302, 0.102, 0.024, 0.224, 
        0.424, 0.624, 0.824, 1, 1, 1, 1, 1, 1, 1, 1, 0.875, 0.675, 
        0.475, 0.275, 0.075, 0.047, 0.247, 0.447, 0.647, 0.847, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 0.867, 0.667, 0.467, 0.267, 
        0.067, 0.059, 0.259, 0.459, 0.659, 0.859, 1, 1, 0.82, 
        0.62, 0.42, 0.22, 0.02, 0.106, 0.306, 0.506, 0.706, 0.906, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 0.992, 0.925, 0.753, 0.553, 
        0.353, 0.161, 0.027, 0.055, 0.239, 0.439, 0.639, 0.839, 
        0.984, 0.941, 0.741, 0.541, 0.341, 0.141, 0, 0.184, 0.384, 
        0.584, 0.784, 0.984, 0.961, 0.788, 0.588, 0.388, 0.188, 
        0.027, 0.031, 0.165, 0.357, 0.557, 0.757, 0.925, 0.992, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.992, 0.929, 0.765, 
        0.565, 0.365, 0.169, 0.035, 0.027, 0.184, 0.384, 0.584, 
        0.784, 0.957, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 0.996, 0.89, 0.718, 0.518, 0.318, 0.122, 
        0.047, 0.082, 0.169, 0.278, 0.4, 0.518, 0.604, 0.678, 
        0.745, 0.82, 0.886, 0.937, 0.973, 0.996, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 0.902, 0.702, 0.502, 0.302, 0.102, 
        0.024, 0.224, 0.424, 0.624, 0.824, 1, 1, 1, 1, 1, 1, 
        1, 1, 0.875, 0.675, 0.475, 0.275, 0.075, 0.047, 0.247, 
        0.447, 0.647, 0.847, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.867, 
        0.667, 0.467, 0.267, 0.067, 0.059, 0.259, 0.459, 0.659, 
        0.859, 1, 1, 0.82, 0.62, 0.42, 0.22, 0.02, 0.106, 0.306, 
        0.506, 0.706, 0.906, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.973, 
        0.827, 0.627, 0.427, 0.227, 0.051, 0.024, 0.196, 0.396, 
        0.596, 0.796, 0.973, 0.941, 0.741, 0.541, 0.341, 0.141, 
        0, 0.184, 0.384, 0.584, 0.784, 0.984, 0.937, 0.745, 0.545, 
        0.345, 0.145, 0.008, 0.055, 0.231, 0.431, 0.631, 0.831, 
        0.973, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.976, 
        0.835, 0.635, 0.435, 0.235, 0.059, 0.008, 0.137, 0.337, 
        0.537, 0.737, 0.933, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 0.933, 0.8, 0.627, 0.431, 0.231, 0.098, 
        0.055, 0.075, 0.141, 0.224, 0.318, 0.404, 0.478, 0.545, 
        0.62, 0.706, 0.792, 0.871, 0.933, 0.976, 0.996, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 0.902, 0.702, 0.502, 0.302, 0.102, 
        0.024, 0.224, 0.424, 0.624, 0.824, 1, 1, 1, 1, 1, 1, 
        1, 1, 0.875, 0.675, 0.475, 0.275, 0.075, 0.047, 0.247, 
        0.447, 0.647, 0.847, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.867, 
        0.667, 0.467, 0.267, 0.067, 0.059, 0.259, 0.459, 0.659, 
        0.859, 1, 1, 0.82, 0.62, 0.42, 0.22, 0.02, 0.106, 0.306, 
        0.506, 0.706, 0.906, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 
        0.875, 0.675, 0.475, 0.275, 0.078, 0.004, 0.157, 0.357, 
        0.557, 0.757, 0.953, 0.941, 0.741, 0.541, 0.341, 0.141, 
        0, 0.184, 0.384, 0.584, 0.784, 0.984, 0.91, 0.71, 0.51, 
        0.31, 0.11, 0, 0.086, 0.286, 0.486, 0.686, 0.886, 0.996, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.89, 0.69, 
        0.49, 0.29, 0.09, 0, 0.106, 0.306, 0.506, 0.706, 0.906, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 0.969, 0.878, 0.745, 0.584, 0.4, 0.231, 
        0.125, 0.067, 0.055, 0.082, 0.133, 0.204, 0.278, 0.345, 
        0.42, 0.506, 0.596, 0.71, 0.812, 0.894, 0.957, 0.996, 
        1, 1, 1, 1, 1, 1, 1, 1, 0.902, 0.702, 0.502, 0.302, 0.102, 
        0.024, 0.224, 0.424, 0.624, 0.824, 1, 1, 1, 1, 1, 1, 
        1, 1, 0.875, 0.675, 0.475, 0.275, 0.075, 0.047, 0.247, 
        0.447, 0.647, 0.847, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.867, 
        0.667, 0.467, 0.267, 0.067, 0.059, 0.259, 0.459, 0.659, 
        0.859, 1, 1, 0.82, 0.62, 0.42, 0.22, 0.02, 0.106, 0.306, 
        0.506, 0.706, 0.906, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        0.906, 0.706, 0.506, 0.306, 0.106, 0, 0.137, 0.337, 0.537, 
        0.737, 0.937, 0.941, 0.741, 0.541, 0.341, 0.141, 0, 0.184, 
        0.384, 0.584, 0.784, 0.984, 0.882, 0.682, 0.482, 0.282, 
        0.082, 0, 0.118, 0.318, 0.518, 0.718, 0.918, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.922, 0.722, 0.522, 
        0.322, 0.122, 0, 0.082, 0.282, 0.482, 0.682, 0.882, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 0.996, 0.945, 0.851, 0.729, 0.588, 
        0.431, 0.306, 0.208, 0.129, 0.075, 0.051, 0.055, 0.09, 
        0.149, 0.22, 0.306, 0.396, 0.514, 0.655, 0.776, 0.878, 
        0.957, 0.996, 1, 1, 1, 1, 1, 1, 1, 0.902, 0.702, 0.502, 
        0.302, 0.102, 0.024, 0.224, 0.424, 0.624, 0.824, 1, 1, 
        1, 1, 1, 1, 1, 1, 0.875, 0.675, 0.475, 0.275, 0.075, 
        0.047, 0.247, 0.447, 0.647, 0.847, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 0.867, 0.667, 0.467, 0.267, 0.067, 0.059, 0.259, 
        0.459, 0.659, 0.859, 1, 1, 0.82, 0.62, 0.42, 0.22, 0.02, 
        0.106, 0.306, 0.506, 0.706, 0.906, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 0.922, 0.722, 0.522, 0.322, 0.122, 0, 
        0.125, 0.325, 0.525, 0.725, 0.925, 0.941, 0.741, 0.541, 
        0.341, 0.141, 0, 0.184, 0.384, 0.584, 0.784, 0.984, 0.875, 
        0.675, 0.475, 0.275, 0.075, 0, 0.129, 0.329, 0.529, 0.729, 
        0.929, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.937, 
        0.737, 0.537, 0.337, 0.137, 0, 0.075, 0.275, 0.475, 0.675, 
        0.875, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 0.988, 0.933, 0.855, 0.749, 0.627, 
        0.506, 0.408, 0.325, 0.251, 0.18, 0.114, 0.071, 0.051, 
        0.063, 0.118, 0.196, 0.314, 0.467, 0.627, 0.773, 0.89, 
        0.969, 1, 1, 1, 1, 1, 1, 1, 0.902, 0.702, 0.502, 0.302, 
        0.102, 0.024, 0.224, 0.424, 0.624, 0.824, 1, 1, 1, 1, 
        1, 1, 1, 1, 0.875, 0.675, 0.475, 0.275, 0.075, 0.047, 
        0.247, 0.447, 0.647, 0.847, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        0.867, 0.667, 0.467, 0.267, 0.067, 0.059, 0.259, 0.459, 
        0.659, 0.859, 1, 1, 0.82, 0.62, 0.42, 0.22, 0.02, 0.106, 
        0.306, 0.506, 0.706, 0.906, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 0.922, 0.722, 0.522, 0.322, 0.122, 0, 0.125, 0.325, 
        0.525, 0.725, 0.925, 0.941, 0.741, 0.541, 0.341, 0.141, 
        0, 0.184, 0.384, 0.584, 0.784, 0.984, 0.875, 0.675, 0.475, 
        0.275, 0.075, 0, 0.129, 0.329, 0.529, 0.729, 0.929, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.937, 0.737, 
        0.537, 0.337, 0.137, 0, 0.075, 0.275, 0.475, 0.675, 0.875, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 0.988, 0.945, 0.882, 0.8, 0.706, 
        0.608, 0.525, 0.451, 0.38, 0.306, 0.224, 0.145, 0.082, 
        0.055, 0.067, 0.141, 0.271, 0.467, 0.647, 0.808, 0.925, 
        0.996, 1, 1, 1, 1, 1, 1, 0.902, 0.702, 0.502, 0.302, 
        0.102, 0.024, 0.224, 0.424, 0.624, 0.824, 1, 1, 1, 1, 
        1, 1, 1, 1, 0.875, 0.675, 0.475, 0.275, 0.075, 0.047, 
        0.247, 0.447, 0.647, 0.847, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        0.867, 0.667, 0.467, 0.267, 0.067, 0.059, 0.259, 0.459, 
        0.659, 0.859, 1, 1, 0.82, 0.62, 0.42, 0.22, 0.02, 0.106, 
        0.306, 0.506, 0.706, 0.906, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 0.91, 0.71, 0.51, 0.31, 0.11, 0, 0.133, 0.333, 
        0.533, 0.733, 0.933, 0.941, 0.741, 0.541, 0.341, 0.141, 
        0, 0.184, 0.384, 0.584, 0.784, 0.984, 0.882, 0.682, 0.482, 
        0.282, 0.082, 0, 0.118, 0.318, 0.518, 0.718, 0.918, 1, 
