        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.987, 0.973, 0.928, 0.852, 0.749, 0.61, 0.453, 0.3, 
        0.179, 0.085, 0.031, 0.013, 0.04, 0.108, 0.229, 0.404, 
        0.596, 0.767, 0.892, 0.969, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.987, 0.964, 0.901, 
        0.794, 0.646, 0.466, 0.291, 0.161, 0.072, 0.022, 0.004, 
        0.009, 0.027, 0.076, 0.152, 0.256, 0.381, 0.516, 0.646, 
        0.767, 0.861, 0.928, 0.969, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.982, 
        0.951, 0.897, 0.812, 0.7, 0.565, 0.417, 0.278, 0.166, 
        0.081, 0.027, 0.013, 0.036, 0.103, 0.211, 0.368, 0.556, 
        0.726, 0.857, 0.946, 0.987, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.987, 0.96, 
        0.892, 0.785, 0.637, 0.466, 0.3, 0.17, 0.081, 0.027, 
        0.004, 0.004, 0.018, 0.054, 0.121, 0.206, 0.323, 0.453, 
        0.578, 0.7, 0.807, 0.892, 0.946, 0.978, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.987, 0.964, 0.919, 
        0.852, 0.758, 0.637, 0.507, 0.368, 0.242, 0.139, 0.067, 
        0.022, 0.009, 0.036, 0.099, 0.206, 0.354, 0.534, 0.704, 
        0.839, 0.928, 0.978, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.987, 
        0.955, 0.888, 0.785, 0.646, 0.48, 0.318, 0.188, 0.094, 
        0.036, 0.009, 0.004, 0.013, 0.04, 0.09, 0.161, 0.265, 
        0.381, 0.507, 0.628, 0.74, 0.834, 0.906, 0.955, 0.982, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.978, 0.946, 0.883, 0.798, 
        0.691, 0.57, 0.439, 0.314, 0.202, 0.112, 0.049, 0.018, 
        0.013, 0.04, 0.108, 0.211, 0.354, 0.529, 0.695, 0.83, 
        0.924, 0.973, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.987, 0.96, 0.892, 0.794, 0.664, 0.507, 0.354, 0.224, 
        0.126, 0.058, 0.022, 0.004, 0.004, 0.018, 0.054, 0.112, 
        0.202, 0.309, 0.43, 0.547, 0.655, 0.753, 0.843, 0.906, 
        0.951, 0.978, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.987, 0.978, 0.951, 0.901, 0.825, 0.731, 0.619, 
        0.498, 0.372, 0.256, 0.157, 0.081, 0.036, 0.009, 0.018, 
        0.049, 0.121, 0.224, 0.363, 0.534, 0.695, 0.825, 0.919, 
        0.973, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.987, 0.96, 0.901, 0.807, 0.691, 0.547, 0.408, 
        0.278, 0.17, 0.094, 0.04, 0.013, 0.004, 0.009, 0.031, 
        0.076, 0.148, 0.242, 0.35, 0.457, 0.556, 0.655, 0.744, 
        0.825, 0.892, 0.937, 0.969, 0.987, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.987, 
        0.973, 0.937, 0.888, 0.821, 0.735, 0.637, 0.534, 0.422, 
        0.3, 0.193, 0.108, 0.049, 0.018, 0.009, 0.022, 0.063, 
        0.139, 0.247, 0.386, 0.552, 0.704, 0.825, 0.915, 0.969, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.987, 0.969, 0.915, 0.834, 0.731, 0.601, 
        0.471, 0.345, 0.229, 0.139, 0.072, 0.027, 0.009, 0.004, 
        0.013, 0.045, 0.099, 0.17, 0.26, 0.359, 0.457, 0.547, 
        0.628, 0.709, 0.785, 0.848, 0.906, 0.946, 0.973, 0.987, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.987, 0.973, 0.937, 
        0.883, 0.812, 0.726, 0.632, 0.538, 0.439, 0.336, 0.233, 
        0.139, 0.072, 0.027, 0.009, 0.009, 0.031, 0.081, 0.161, 
        0.278, 0.422, 0.578, 0.722, 0.839, 0.919, 0.969, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.973, 0.937, 0.87, 0.776, 
        0.664, 0.543, 0.422, 0.309, 0.211, 0.126, 0.067, 0.027, 
        0.009, 0.004, 0.018, 0.054, 0.103, 0.175, 0.26, 0.35, 
        0.43, 0.511, 0.587, 0.655, 0.722, 0.785, 0.843, 0.892, 
        0.933, 0.96, 0.978, 0.987, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.987, 0.978, 0.96, 0.924, 0.87, 0.798, 
        0.713, 0.623, 0.529, 0.435, 0.341, 0.247, 0.161, 0.094, 
        0.045, 0.013, 0.004, 0.018, 0.049, 0.112, 0.202, 0.323, 
        0.462, 0.614, 0.749, 0.857, 0.933, 0.978, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.987, 0.96, 0.906, 
        0.83, 0.731, 0.619, 0.507, 0.404, 0.3, 0.206, 0.126, 
        0.067, 0.027, 0.004, 0.004, 0.018, 0.049, 0.099, 0.161, 
        0.233, 0.314, 0.39, 0.457, 0.525, 0.587, 0.646, 0.7, 
        0.749, 0.803, 0.852, 0.901, 0.937, 0.964, 0.982, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.982, 
        0.964, 0.942, 0.906, 0.861, 0.807, 0.749, 0.677, 0.601, 
        0.516, 0.426, 0.332, 0.242, 0.157, 0.094, 0.045, 0.018, 
        0.004, 0.009, 0.036, 0.085, 0.157, 0.26, 0.381, 0.516, 
        0.655, 0.776, 0.874, 0.942, 0.978, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.978, 
        0.942, 0.879, 0.803, 0.704, 0.601, 0.498, 0.395, 0.291, 
        0.193, 0.112, 0.054, 0.018, 0.004, 0.004, 0.013, 0.04, 
        0.076, 0.126, 0.193, 0.26, 0.327, 0.39, 0.448, 0.502, 
        0.552, 0.605, 0.655, 0.709, 0.762, 0.816, 0.861, 0.901, 
        0.933, 0.955, 0.973, 0.987, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.987, 0.978, 0.964, 0.951, 0.928, 0.906, 0.874, 0.843, 
        0.803, 0.762, 0.713, 0.664, 0.61, 0.552, 0.48, 0.404, 
        0.318, 0.229, 0.148, 0.085, 0.036, 0.013, 0.004, 0.009, 
        0.022, 0.063, 0.13, 0.215, 0.323, 0.448, 0.578, 0.704, 
        0.812, 0.897, 0.955, 0.987, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.987, 0.969, 0.928, 0.865, 0.789, 0.695, 0.592, 0.484, 
        0.381, 0.278, 0.184, 0.112, 0.058, 0.027, 0.009, 0.004, 
        0.004, 0.018, 0.045, 0.081, 0.135, 0.193, 0.251, 0.305, 
        0.354, 0.408, 0.457, 0.511, 0.565, 0.619, 0.664, 0.704, 
        0.74, 0.776, 0.807, 0.839, 0.865, 0.888, 0.906, 0.919, 
        0.937, 0.951, 0.96, 0.969, 0.973, 0.978, 0.978, 0.982, 
        0.987, 0.987, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.987, 0.982, 0.973, 
        0.96, 0.946, 0.928, 0.91, 0.892, 0.879, 0.861, 0.843, 
        0.825, 0.798, 0.776, 0.753, 0.731, 0.709, 0.682, 0.646, 
        0.605, 0.565, 0.516, 0.466, 0.413, 0.354, 0.283, 0.211, 
        0.139, 0.081, 0.036, 0.013, 0.004, 0.004, 0.018, 0.049, 
        0.108, 0.188, 0.287, 0.404, 0.52, 0.646, 0.762, 0.852, 
        0.924, 0.969, 0.987, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.987, 0.964, 0.928, 0.865, 0.785, 0.682, 
        0.578, 0.475, 0.381, 0.291, 0.211, 0.143, 0.085, 0.045, 
        0.018, 0.004, 0, 0.004, 0.018, 0.04, 0.067, 0.108, 0.157, 
        0.211, 0.26, 0.314, 0.368, 0.422, 0.466, 0.507, 0.547, 
        0.578, 0.61, 0.641, 0.668, 0.691, 0.709, 0.726, 0.74, 
