        0.992, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.976, 0.961, 0.945, 0.886, 0.788, 0.667, 0.502, 0.318, 
        0.176, 0.078, 0.02, 0.016, 0.071, 0.165, 0.302, 0.482, 
        0.667, 0.812, 0.918, 0.976, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.984, 0.812, 0.612, 
        0.412, 0.212, 0.031, 0.004, 0.078, 0.278, 0.475, 0.671, 
        0.871, 0.992,  ],
    [ 0.976, 0.8, 0.6, 0.404, 0.204, 0.031, 0.004, 0.086, 0.286, 
        0.482, 0.678, 0.878, 0.996, 0.992, 0.996, 0.98, 0.957, 
        0.929, 0.902, 0.878, 0.867, 0.867, 0.867, 0.867, 0.867, 
        0.867, 0.867, 0.867, 0.867, 0.867, 0.867, 0.882, 0.906, 
        0.933, 0.961, 0.984, 0.996, 0.996, 0.996, 0.965, 0.894, 
        0.776, 0.62, 0.424, 0.255, 0.129, 0.047, 0.008, 0.031, 
        0.102, 0.212, 0.369, 0.561, 0.729, 0.859, 0.945, 0.988, 
        0.996, 0.996, 0.988, 0.965, 0.937, 0.91, 0.886, 0.867, 
        0.867, 0.867, 0.867, 0.867, 0.867, 0.867, 0.867, 0.867, 
        0.867, 0.867, 0.875, 0.898, 0.925, 0.953, 0.976, 0.996, 
        0.996, 0.988, 0.969, 0.941, 0.914, 0.886, 0.871, 0.867, 
        0.867, 0.867, 0.867, 0.867, 0.867, 0.867, 0.867, 0.867, 
        0.867, 0.875, 0.898, 0.922, 0.949, 0.976, 0.992, 0.996, 
        0.992, 0.98, 0.925, 0.827, 0.69, 0.51, 0.325, 0.18, 0.082, 
        0.02, 0.012, 0.063, 0.157, 0.29, 0.471, 0.659, 0.804, 
        0.91, 0.973, 0.996, 0.996, 0.996, 0.976, 0.953, 0.925, 
        0.898, 0.875, 0.863, 0.863, 0.863, 0.863, 0.863, 0.863, 
        0.863, 0.863, 0.863, 0.863, 0.867, 0.882, 0.91, 0.937, 
        0.965, 0.988, 0.996, 0.996, 0.98, 0.812, 0.612, 0.412, 
        0.212, 0.031, 0.004, 0.078, 0.278, 0.475, 0.671, 0.871, 
        0.992,  ],
    [ 0.976, 0.8, 0.6, 0.404, 0.204, 0.031, 0.004, 0.086, 0.286, 
        0.482, 0.678, 0.878, 0.996, 0.996, 0.973, 0.918, 0.851, 
        0.784, 0.722, 0.678, 0.667, 0.667, 0.667, 0.667, 0.667, 
        0.667, 0.667, 0.667, 0.667, 0.667, 0.671, 0.682, 0.729, 
        0.796, 0.863, 0.925, 0.976, 0.996, 0.969, 0.898, 0.788, 
        0.631, 0.439, 0.267, 0.137, 0.051, 0.008, 0.027, 0.094, 
        0.204, 0.353, 0.545, 0.698, 0.824, 0.914, 0.961, 0.973, 
        0.992, 0.984, 0.937, 0.871, 0.804, 0.737, 0.69, 0.671, 
        0.667, 0.667, 0.667, 0.667, 0.667, 0.667, 0.667, 0.667, 
        0.667, 0.667, 0.678, 0.714, 0.776, 0.843, 0.91, 0.969, 
        0.988, 0.945, 0.882, 0.82, 0.753, 0.69, 0.671, 0.667, 
        0.667, 0.667, 0.667, 0.667, 0.667, 0.667, 0.667, 0.667, 
        0.667, 0.675, 0.71, 0.773, 0.839, 0.902, 0.961, 0.992, 
        0.984, 0.933, 0.839, 0.702, 0.522, 0.337, 0.188, 0.086, 
        0.024, 0.012, 0.059, 0.149, 0.278, 0.455, 0.635, 0.769, 
        0.875, 0.945, 0.969, 0.98, 0.996, 0.969, 0.91, 0.847, 
        0.78, 0.714, 0.675, 0.667, 0.667, 0.667, 0.667, 0.667, 
        0.667, 0.667, 0.667, 0.667, 0.667, 0.671, 0.686, 0.737, 
        0.804, 0.871, 0.933, 0.984, 1, 0.984, 0.812, 0.612, 0.412, 
        0.212, 0.031, 0.004, 0.078, 0.278, 0.475, 0.671, 0.871, 
        0.992,  ],
    [ 0.976, 0.8, 0.6, 0.404, 0.204, 0.031, 0.004, 0.086, 0.286, 
        0.482, 0.678, 0.878, 0.996, 0.984, 0.922, 0.827, 0.722, 
        0.616, 0.522, 0.482, 0.471, 0.471, 0.471, 0.471, 0.471, 
        0.471, 0.471, 0.471, 0.471, 0.471, 0.475, 0.486, 0.533, 
        0.62, 0.725, 0.827, 0.922, 0.98, 0.941, 0.831, 0.682, 
        0.49, 0.29, 0.149, 0.059, 0.012, 0.024, 0.086, 0.192, 
        0.341, 0.529, 0.682, 0.757, 0.82, 0.867, 0.878, 0.906, 
        0.965, 0.965, 0.878, 0.776, 0.671, 0.565, 0.49, 0.475, 
        0.471, 0.471, 0.471, 0.471, 0.471, 0.471, 0.471, 0.471, 
        0.471, 0.471, 0.478, 0.518, 0.596, 0.702, 0.804, 0.902, 
        0.965, 0.918, 0.816, 0.714, 0.608, 0.506, 0.475, 0.471, 
        0.471, 0.471, 0.471, 0.471, 0.471, 0.471, 0.471, 0.471, 
        0.471, 0.478, 0.51, 0.584, 0.686, 0.792, 0.89, 0.961, 
        0.973, 0.882, 0.749, 0.573, 0.373, 0.196, 0.09, 0.024, 
        0.008, 0.051, 0.141, 0.267, 0.439, 0.624, 0.729, 0.784, 
        0.843, 0.871, 0.878, 0.929, 0.984, 0.953, 0.859, 0.753, 
        0.647, 0.541, 0.478, 0.471, 0.471, 0.471, 0.471, 0.471, 
        0.471, 0.471, 0.471, 0.471, 0.471, 0.471, 0.49, 0.545, 
        0.647, 0.753, 0.855, 0.945, 0.996, 0.98, 0.812, 0.612, 
        0.412, 0.212, 0.031, 0.004, 0.078, 0.278, 0.475, 0.671, 
        0.871, 0.992,  ],
    [ 0.976, 0.8, 0.6, 0.404, 0.204, 0.031, 0.004, 0.086, 0.286, 
        0.482, 0.678, 0.878, 0.996, 0.965, 0.859, 0.725, 0.584, 
        0.439, 0.325, 0.286, 0.275, 0.271, 0.275, 0.275, 0.275, 
        0.275, 0.275, 0.275, 0.275, 0.275, 0.275, 0.29, 0.333, 
        0.424, 0.553, 0.698, 0.827, 0.925, 0.925, 0.804, 0.616, 
        0.42, 0.22, 0.075, 0.016, 0.024, 0.082, 0.184, 0.329, 
        0.514, 0.675, 0.745, 0.745, 0.725, 0.714, 0.733, 0.8, 
        0.898, 0.941, 0.863, 0.718, 0.576, 0.431, 0.318, 0.275, 
        0.271, 0.271, 0.271, 0.271, 0.271, 0.271, 0.271, 0.271, 
        0.271, 0.275, 0.282, 0.318, 0.396, 0.525, 0.667, 0.804, 
        0.902, 0.898, 0.788, 0.643, 0.498, 0.361, 0.286, 0.275, 
        0.271, 0.271, 0.271, 0.271, 0.271, 0.271, 0.271, 0.271, 
        0.271, 0.278, 0.314, 0.384, 0.502, 0.647, 0.78, 0.89, 
        0.941, 0.871, 0.698, 0.498, 0.298, 0.125, 0.027, 0.008, 
        0.047, 0.129, 0.255, 0.424, 0.612, 0.725, 0.753, 0.729, 
        0.706, 0.706, 0.749, 0.839, 0.933, 0.941, 0.839, 0.694, 
        0.553, 0.408, 0.306, 0.271, 0.271, 0.271, 0.271, 0.271, 
        0.271, 0.271, 0.271, 0.271, 0.271, 0.275, 0.29, 0.349, 
        0.482, 0.627, 0.769, 0.898, 0.984, 0.98, 0.812, 0.612, 
        0.412, 0.212, 0.031, 0.004, 0.078, 0.278, 0.475, 0.671, 
        0.871, 0.992,  ],
    [ 0.976, 0.8, 0.6, 0.404, 0.204, 0.031, 0.004, 0.086, 0.286, 
        0.482, 0.678, 0.878, 0.996, 0.945, 0.8, 0.627, 0.443, 
        0.259, 0.125, 0.086, 0.075, 0.075, 0.075, 0.075, 0.075, 
        0.075, 0.075, 0.075, 0.075, 0.075, 0.075, 0.09, 0.137, 
        0.224, 0.357, 0.525, 0.694, 0.831, 0.875, 0.788, 0.612, 
        0.416, 0.22, 0.075, 0.031, 0.078, 0.176, 0.318, 0.502, 
        0.667, 0.745, 0.741, 0.659, 0.561, 0.514, 0.553, 0.659, 
        0.796, 0.875, 0.839, 0.698, 0.514, 0.333, 0.176, 0.094, 
        0.075, 0.075, 0.075, 0.075, 0.075, 0.075, 0.075, 0.075, 
        0.075, 0.075, 0.082, 0.118, 0.2, 0.325, 0.494, 0.667, 
        0.808, 0.843, 0.769, 0.604, 0.424, 0.247, 0.129, 0.078, 
        0.075, 0.075, 0.071, 0.071, 0.071, 0.071, 0.071, 0.071, 
        0.071, 0.078, 0.114, 0.188, 0.302, 0.463, 0.639, 0.788, 
        0.878, 0.843, 0.698, 0.498, 0.302, 0.125, 0.031, 0.043, 
        0.122, 0.243, 0.408, 0.6, 0.722, 0.757, 0.702, 0.6, 0.518, 
        0.51, 0.588, 0.714, 0.851, 0.898, 0.831, 0.671, 0.486, 
        0.306, 0.165, 0.09, 0.075, 0.075, 0.075, 0.075, 0.075, 
        0.075, 0.075, 0.075, 0.075, 0.075, 0.09, 0.149, 0.314, 
        0.498, 0.678, 0.847, 0.976, 0.98, 0.808, 0.612, 0.412, 
        0.212, 0.031, 0.004, 0.078, 0.278, 0.475, 0.671, 0.871, 
        0.992,  ],
    [ 0.976, 0.8, 0.6, 0.404, 0.204, 0.031, 0.004, 0.086, 0.286, 
        0.482, 0.678, 0.875, 0.992, 0.922, 0.741, 0.545, 0.349, 
        0.149, 0.02, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.024, 
        0.086, 0.192, 0.341, 0.529, 0.706, 0.784, 0.769, 0.667, 
        0.486, 0.29, 0.161, 0.129, 0.18, 0.31, 0.49, 0.659, 0.741, 
        0.741, 0.655, 0.494, 0.365, 0.318, 0.357, 0.478, 0.655, 
        0.776, 0.784, 0.71, 0.553, 0.353, 0.184, 0.082, 0.02, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.016, 0.071, 0.169, 0.314, 0.502, 0.682, 
        0.761, 0.749, 0.643, 0.459, 0.271, 0.133, 0.047, 0.008, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.012, 0.059, 0.149, 0.282, 0.459, 0.647, 0.776, 
        0.792, 0.725, 0.573, 0.373, 0.2, 0.125, 0.137, 0.231, 
        0.392, 0.584, 0.71, 0.753, 0.71, 0.58, 0.412, 0.318, 
        0.314, 0.392, 0.557, 0.729, 0.816, 0.808, 0.71, 0.533, 
        0.333, 0.18, 0.075, 0.02, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.035, 0.204, 
        0.404, 0.6, 0.8, 0.969, 0.98, 0.808, 0.612, 0.412, 0.212, 
        0.031, 0.004, 0.078, 0.278, 0.475, 0.671, 0.871, 0.992, 
         ],
    [ 0.976, 0.8, 0.6, 0.404, 0.204, 0.031, 0.004, 0.086, 0.286, 
        0.482, 0.678, 0.875, 0.992, 0.902, 0.706, 0.51, 0.314, 
        0.114, 0.004, 0.008, 0.008, 0.012, 0.016, 0.02, 0.024, 
        0.024, 0.024, 0.024, 0.02, 0.016, 0.016, 0.012, 0.008, 
        0.027, 0.094, 0.204, 0.353, 0.541, 0.686, 0.749, 0.725, 
        0.62, 0.443, 0.329, 0.298, 0.349, 0.486, 0.667, 0.769, 
        0.773, 0.694, 0.533, 0.337, 0.192, 0.145, 0.18, 0.302, 
        0.482, 0.651, 0.741, 0.745, 0.667, 0.502, 0.322, 0.184, 
        0.086, 0.035, 0.02, 0.024, 0.024, 0.024, 0.02, 0.02, 
        0.016, 0.012, 0.008, 0.008, 0.02, 0.078, 0.184, 0.337, 
        0.529, 0.686, 0.749, 0.725, 0.608, 0.42, 0.251, 0.129, 
        0.051, 0.024, 0.024, 0.024, 0.024, 0.02, 0.02, 0.016, 
        0.012, 0.008, 0.008, 0.012, 0.063, 0.157, 0.294, 0.471, 
        0.647, 0.745, 0.753, 0.678, 0.522, 0.361, 0.29, 0.302, 
        0.396, 0.569, 0.729, 0.78, 0.745, 0.624, 0.431, 0.243, 
        0.149, 0.141, 0.224, 0.376, 0.573, 0.725, 0.796, 0.776, 
        0.671, 0.49, 0.31, 0.169, 0.078, 0.031, 0.024, 0.024, 
        0.024, 0.024, 0.02, 0.016, 0.012, 0.008, 0.004, 0.012, 
        0.173, 0.373, 0.569, 0.769, 0.961, 0.98, 0.808, 0.612, 
        0.412, 0.212, 0.031, 0.004, 0.078, 0.278, 0.475, 0.671, 
        0.871, 0.992,  ],
    [ 0.976, 0.8, 0.6, 0.404, 0.204, 0.031, 0.004, 0.086, 0.286, 
        0.482, 0.678, 0.875, 0.992, 0.894, 0.698, 0.502, 0.306, 
        0.106, 0.004, 0.004, 0.035, 0.078, 0.122, 0.165, 0.204, 
        0.212, 0.212, 0.212, 0.204, 0.165, 0.122, 0.082, 0.039, 
        0.008, 0.031, 0.098, 0.212, 0.365, 0.557, 0.698, 0.753, 
        0.722, 0.627, 0.525, 0.494, 0.545, 0.663, 0.804, 0.867, 
        0.808, 0.651, 0.455, 0.259, 0.098, 0.039, 0.075, 0.173, 
        0.314, 0.494, 0.659, 0.745, 0.741, 0.659, 0.518, 0.376, 
        0.278, 0.224, 0.208, 0.212, 0.212, 0.212, 0.212, 0.208, 
        0.173, 0.133, 0.09, 0.051, 0.012, 0.024, 0.09, 0.204, 
        0.361, 0.557, 0.702, 0.753, 0.714, 0.6, 0.443, 0.322, 
        0.243, 0.212, 0.212, 0.212, 0.212, 0.208, 0.208, 0.184, 
        0.141, 0.098, 0.059, 0.02, 0.016, 0.071, 0.169, 0.306, 
        0.486, 0.659, 0.745, 0.753, 0.675, 0.561, 0.486, 0.498, 
        0.588, 0.725, 0.847, 0.851, 0.733, 0.549, 0.353, 0.165, 
        0.047, 0.043, 0.114, 0.231, 0.392, 0.588, 0.733, 0.796, 
        0.769, 0.655, 0.502, 0.361, 0.267, 0.22, 0.212, 0.212, 
        0.216, 0.196, 0.153, 0.11, 0.067, 0.024, 0, 0.004, 0.161, 
        0.361, 0.557, 0.757, 0.953, 0.98, 0.808, 0.612, 0.412, 
        0.212, 0.031, 0.004, 0.078, 0.278, 0.475, 0.671, 0.871, 
        0.992,  ],
    [ 0.976, 0.8, 0.6, 0.404, 0.204, 0.031, 0.004, 0.086, 0.286, 
        0.482, 0.678, 0.875, 0.992, 0.894, 0.698, 0.502, 0.306, 
        0.106, 0.004, 0.008, 0.071, 0.153, 0.235, 0.318, 0.396, 
        0.412, 0.408, 0.412, 0.404, 0.353, 0.275, 0.196, 0.114, 
        0.039, 0.004, 0.035, 0.106, 0.22, 0.38, 0.573, 0.706, 
        0.753, 0.733, 0.71, 0.69, 0.725, 0.804, 0.902, 0.929, 
        0.831, 0.643, 0.447, 0.251, 0.094, 0.02, 0.02, 0.078, 
        0.18, 0.318, 0.502, 0.667, 0.745, 0.741, 0.678, 0.576, 
        0.478, 0.424, 0.408, 0.412, 0.412, 0.412, 0.412, 0.408, 
        0.369, 0.294, 0.212, 0.129, 0.055, 0.008, 0.031, 0.106, 
        0.224, 0.388, 0.584, 0.718, 0.753, 0.718, 0.631, 0.518, 
        0.443, 0.412, 0.412, 0.412, 0.412, 0.408, 0.408, 0.384, 
        0.314, 0.231, 0.153, 0.071, 0.016, 0.02, 0.075, 0.176, 
        0.314, 0.498, 0.667, 0.749, 0.749, 0.714, 0.682, 0.69, 
        0.749, 0.847, 0.925, 0.89, 0.737, 0.541, 0.341, 0.157, 
        0.039, 0.008, 0.043, 0.122, 0.243, 0.408, 0.6, 0.741, 
        0.788, 0.757, 0.675, 0.561, 0.467, 0.42, 0.412, 0.412, 
        0.412, 0.376, 0.294, 0.212, 0.129, 0.047, 0, 0.004, 0.161, 
        0.361, 0.557, 0.757, 0.953, 0.98, 0.808, 0.612, 0.412, 
        0.212, 0.031, 0.004, 0.078, 0.278, 0.475, 0.671, 0.871, 
        0.992,  ],
    [ 0.976, 0.8, 0.6, 0.404, 0.204, 0.031, 0.004, 0.086, 0.286, 
        0.482, 0.678, 0.875, 0.992, 0.894, 0.698, 0.502, 0.306, 
        0.106, 0.004, 0.008, 0.102, 0.224, 0.345, 0.467, 0.584, 
        0.608, 0.604, 0.608, 0.596, 0.549, 0.463, 0.341, 0.224, 
        0.11, 0.035, 0.008, 0.039, 0.114, 0.231, 0.396, 0.588, 
        0.714, 0.773, 0.824, 0.859, 0.867, 0.906, 0.969, 0.953, 
        0.851, 0.702, 0.514, 0.318, 0.161, 0.067, 0.012, 0.024, 
        0.086, 0.184, 0.329, 0.518, 0.675, 0.745, 0.765, 0.741, 
        0.675, 0.62, 0.608, 0.608, 0.608, 0.608, 0.608, 0.604, 
        0.565, 0.482, 0.365, 0.243, 0.125, 0.043, 0.008, 0.039, 
        0.118, 0.247, 0.42, 0.612, 0.729, 0.769, 0.765, 0.71, 
        0.639, 0.608, 0.608, 0.608, 0.608, 0.608, 0.608, 0.58, 
        0.51, 0.4, 0.282, 0.161, 0.067, 0.016, 0.02, 0.078, 0.18, 
        0.322, 0.51, 0.671, 0.749, 0.796, 0.843, 0.855, 0.871, 
        0.933, 0.973, 0.902, 0.773, 0.604, 0.404, 0.22, 0.098, 
        0.031, 0.008, 0.047, 0.129, 0.255, 0.42, 0.616, 0.745, 
        0.788, 0.784, 0.737, 0.663, 0.616, 0.608, 0.608, 0.608, 
        0.553, 0.431, 0.31, 0.188, 0.067, 0.004, 0.008, 0.161, 
        0.361, 0.557, 0.757, 0.953, 0.98, 0.808, 0.612, 0.412, 
        0.212, 0.031, 0.004, 0.078, 0.278, 0.475, 0.671, 0.871, 
        0.992,  ],
    [ 0.976, 0.8, 0.6, 0.404, 0.204, 0.031, 0.004, 0.086, 0.286, 
        0.482, 0.678, 0.875, 0.992, 0.894, 0.698, 0.502, 0.306, 
        0.106, 0.004, 0.012, 0.137, 0.298, 0.459, 0.62, 0.776, 
        0.808, 0.804, 0.808, 0.796, 0.749, 0.659, 0.529, 0.369, 
        0.216, 0.102, 0.031, 0.008, 0.043, 0.125, 0.247, 0.412, 
        0.6, 0.737, 0.855, 0.929, 0.961, 0.969, 0.992, 0.973, 
        0.906, 0.8, 0.647, 0.455, 0.282, 0.149, 0.059, 0.012, 
        0.027, 0.086, 0.192, 0.341, 0.529, 0.682, 0.776, 0.835, 
        0.847, 0.82, 0.808, 0.808, 0.808, 0.808, 0.808, 0.804, 
        0.765, 0.682, 0.549, 0.388, 0.231, 0.11, 0.031, 0.008, 
        0.047, 0.137, 0.271, 0.451, 0.635, 0.753, 0.827, 0.855, 
        0.835, 0.808, 0.808, 0.808, 0.808, 0.808, 0.808, 0.78, 
        0.71, 0.596, 0.447, 0.286, 0.153, 0.063, 0.012, 0.024, 
        0.082, 0.188, 0.333, 0.522, 0.678, 0.8, 0.898, 0.949, 
        0.961, 0.98, 0.988, 0.941, 0.851, 0.718, 0.545, 0.353, 
        0.2, 0.094, 0.027, 0.008, 0.051, 0.137, 0.263, 0.435, 
        0.627, 0.753, 0.827, 0.859, 0.847, 0.816, 0.808, 0.804, 
        0.808, 0.733, 0.569, 0.412, 0.251, 0.09, 0.004, 0.008, 
        0.161, 0.361, 0.557, 0.757, 0.953, 0.98, 0.808, 0.612, 
        0.412, 0.212, 0.031, 0.004, 0.078, 0.278, 0.475, 0.671, 
        0.871, 0.992,  ],
    [ 0.976, 0.8, 0.6, 0.404, 0.204, 0.031, 0.004, 0.086, 0.286, 
        0.482, 0.678, 0.875, 0.992, 0.894, 0.698, 0.502, 0.306, 
        0.106, 0.004, 0.012, 0.165, 0.365, 0.557, 0.757, 0.945, 
        0.984, 0.98, 0.98, 0.976, 0.933, 0.847, 0.722, 0.549, 
        0.357, 0.204, 0.094, 0.027, 0.008, 0.051, 0.133, 0.259, 
        0.431, 0.624, 0.78, 0.89, 0.965, 0.992, 0.992, 0.992, 
        0.969, 0.898, 0.788, 0.631, 0.439, 0.267, 0.137, 0.055, 
        0.012, 0.027, 0.094, 0.2, 0.353, 0.541, 0.714, 0.843, 
        0.933, 0.976, 0.984, 0.984, 0.984, 0.984, 0.984, 0.98, 
        0.949, 0.867, 0.741, 0.569, 0.373, 0.208, 0.094, 0.024, 
        0.008, 0.059, 0.153, 0.294, 0.478, 0.667, 0.816, 0.914, 
        0.973, 0.984, 0.98, 0.98, 0.98, 0.98, 0.98, 0.961, 0.894, 
        0.788, 0.635, 0.447, 0.275, 0.145, 0.055, 0.008, 0.024, 
        0.09, 0.196, 0.345, 0.537, 0.71, 0.843, 0.937, 0.988, 
        0.996, 0.996, 0.988, 0.937, 0.843, 0.706, 0.529, 0.341, 
        0.192, 0.086, 0.024, 0.012, 0.055, 0.145, 0.278, 0.451, 
        0.643, 0.792, 0.898, 0.961, 0.98, 0.98, 0.976, 0.98, 
        0.89, 0.694, 0.502, 0.306, 0.11, 0.004, 0.008, 0.161, 
        0.361, 0.557, 0.757, 0.953, 0.98, 0.808, 0.612, 0.412, 
        0.212, 0.031, 0.004, 0.078, 0.278, 0.475, 0.671, 0.871, 
        0.992,  ],
    [ 0.976, 0.8, 0.6, 0.404, 0.204, 0.031, 0.004, 0.086, 0.286, 
        0.482, 0.678, 0.875, 0.992, 0.894, 0.698, 0.502, 0.306, 
        0.106, 0.004, 0.012, 0.137, 0.306, 0.471, 0.639, 0.8, 
        0.831, 0.831, 0.831, 0.847, 0.871, 0.855, 0.796, 0.694, 
        0.533, 0.345, 0.196, 0.09, 0.027, 0.012, 0.055, 0.145, 
        0.275, 0.443, 0.635, 0.788, 0.898, 0.965, 0.992, 0.976, 
        0.969, 0.937, 0.863, 0.749, 0.608, 0.424, 0.255, 0.133, 
        0.047, 0.008, 0.031, 0.098, 0.212, 0.365, 0.529, 0.671, 
        0.765, 0.82, 0.835, 0.831, 0.831, 0.831, 0.831, 0.839, 
        0.867, 0.859, 0.8, 0.698, 0.541, 0.345, 0.192, 0.082, 
        0.02, 0.016, 0.071, 0.173, 0.318, 0.482, 0.635, 0.745, 
        0.812, 0.831, 0.831, 0.831, 0.831, 0.831, 0.831, 0.859, 
        0.863, 0.824, 0.741, 0.616, 0.431, 0.263, 0.133, 0.051, 
        0.008, 0.027, 0.094, 0.204, 0.361, 0.549, 0.722, 0.855, 
        0.941, 0.988, 0.988, 0.969, 0.957, 0.906, 0.808, 0.678, 
        0.518, 0.329, 0.184, 0.082, 0.024, 0.012, 0.063, 0.153, 
        0.286, 0.451, 0.608, 0.725, 0.796, 0.827, 0.831, 0.827, 
        0.831, 0.753, 0.584, 0.424, 0.259, 0.09, 0.004, 0.008, 
        0.161, 0.361, 0.557, 0.757, 0.953, 0.98, 0.808, 0.612, 
        0.412, 0.212, 0.031, 0.004, 0.078, 0.278, 0.475, 0.671, 
        0.871, 0.992,  ],
    [ 0.976, 0.8, 0.6, 0.404, 0.204, 0.031, 0.004, 0.086, 0.286, 
        0.482, 0.678, 0.875, 0.992, 0.894, 0.698, 0.502, 0.306, 
        0.106, 0.004, 0.008, 0.106, 0.235, 0.357, 0.486, 0.608, 
        0.631, 0.631, 0.631, 0.647, 0.706, 0.769, 0.788, 0.765, 
        0.686, 0.522, 0.333, 0.188, 0.086, 0.024, 0.012, 0.063, 
        0.153, 0.298, 0.494, 0.682, 0.831, 0.941, 0.976, 0.918, 
        0.878, 0.871, 0.835, 0.776, 0.714, 0.596, 0.408, 0.243, 
        0.122, 0.043, 0.008, 0.035, 0.106, 0.22, 0.345, 0.471, 
        0.569, 0.62, 0.635, 0.631, 0.631, 0.631, 0.631, 0.639, 
        0.69, 0.753, 0.776, 0.753, 0.675, 0.51, 0.322, 0.173, 
        0.071, 0.016, 0.02, 0.078, 0.184, 0.314, 0.439, 0.545, 
        0.612, 0.631, 0.631, 0.631, 0.631, 0.631, 0.631, 0.663, 
        0.729, 0.769, 0.765, 0.722, 0.604, 0.416, 0.251, 0.125, 
        0.043, 0.004, 0.031, 0.102, 0.22, 0.404, 0.6, 0.769, 
        0.898, 0.976, 0.949, 0.89, 0.875, 0.863, 0.808, 0.753, 
        0.671, 0.506, 0.322, 0.176, 0.078, 0.02, 0.016, 0.067, 
        0.161, 0.286, 0.412, 0.525, 0.6, 0.627, 0.631, 0.627, 
        0.631, 0.569, 0.443, 0.322, 0.196, 0.071, 0.004, 0.008, 
        0.161, 0.361, 0.557, 0.757, 0.953, 0.98, 0.808, 0.612, 
        0.412, 0.212, 0.031, 0.004, 0.078, 0.278, 0.475, 0.671, 
        0.871, 0.992,  ],
    [ 0.976, 0.8, 0.6, 0.404, 0.204, 0.031, 0.004, 0.086, 0.286, 
        0.482, 0.678, 0.875, 0.992, 0.894, 0.698, 0.502, 0.306, 
        0.106, 0.004, 0.008, 0.071, 0.161, 0.247, 0.333, 0.42, 
        0.435, 0.435, 0.435, 0.451, 0.514, 0.616, 0.714, 0.769, 
        0.769, 0.682, 0.51, 0.322, 0.18, 0.082, 0.024, 0.016, 
        0.078, 0.224, 0.42, 0.616, 0.804, 0.925, 0.922, 0.824, 
        0.745, 0.706, 0.714, 0.733, 0.749, 0.71, 0.58, 0.392, 
        0.231, 0.114, 0.039, 0.008, 0.039, 0.114, 0.2, 0.286, 
        0.369, 0.424, 0.435, 0.435, 0.435, 0.435, 0.435, 0.443, 
        0.494, 0.588, 0.686, 0.741, 0.741, 0.655, 0.482, 0.298, 
        0.157, 0.063, 0.012, 0.024, 0.09, 0.176, 0.263, 0.349, 
        0.416, 0.435, 0.435, 0.435, 0.435, 0.435, 0.435, 0.467, 
        0.537, 0.643, 0.722, 0.753, 0.714, 0.588, 0.4, 0.235, 
        0.118, 0.039, 0.004, 0.039, 0.149, 0.329, 0.525, 0.725, 
        0.886, 0.937, 0.871, 0.776, 0.722, 0.71, 0.729, 0.753, 
        0.749, 0.663, 0.49, 0.31, 0.169, 0.071, 0.016, 0.016, 
        0.071, 0.157, 0.243, 0.329, 0.404, 0.435, 0.435, 0.431, 
        0.435, 0.392, 0.306, 0.224, 0.137, 0.047, 0, 0.008, 0.157, 
        0.357, 0.557, 0.757, 0.953, 0.98, 0.808, 0.612, 0.412, 
        0.212, 0.031, 0.004, 0.078, 0.278, 0.475, 0.671, 0.871, 
        0.992,  ],
    [ 0.976, 0.8, 0.6, 0.404, 0.204, 0.031, 0.004, 0.086, 0.286, 
        0.482, 0.678, 0.875, 0.992, 0.894, 0.698, 0.502, 0.306, 
        0.106, 0.004, 0.004, 0.039, 0.086, 0.133, 0.18, 0.227, 
        0.235, 0.235, 0.235, 0.251, 0.314, 0.424, 0.573, 0.706, 
        0.784, 0.773, 0.675, 0.498, 0.318, 0.176, 0.078, 0.031, 
        0.078, 0.224, 0.42, 0.616, 0.792, 0.875, 0.831, 0.694, 
        0.576, 0.51, 0.529, 0.62, 0.714, 0.753, 0.706, 0.569, 
        0.376, 0.22, 0.106, 0.035, 0.008, 0.043, 0.09, 0.133, 
        0.18, 0.224, 0.239, 0.235, 0.235, 0.235, 0.235, 0.243, 
        0.294, 0.392, 0.529, 0.667, 0.745, 0.737, 0.639, 0.455, 
        0.275, 0.141, 0.051, 0.008, 0.027, 0.078, 0.122, 0.169, 
        0.216, 0.235, 0.235, 0.235, 0.235, 0.235, 0.235, 0.267, 
